"","Studentnummer","Soort_BSA","BSA_advies"
"215",4108996,"Definitief","Positief"
"216",4647157,"Definitief","Positief"
"217",4405342,"Definitief","Positief"
"218",4577225,"Definitief","Positief"
"219",4242059,"Definitief","Uitgesteld"
"220",4106819,"Definitief","Negatief"
"221",4193925,"Definitief","Positief"
"222",4491286,"Definitief","Positief"
"223",4941891,"Definitief","Positief"
"224",4691997,"Definitief","Positief"
"225",4088606,"Definitief","Positief"
"226",4182503,"Definitief","Negatief"
"227",4814744,"Definitief","Positief"
"228",4759883,"Definitief","Negatief"
"229",4228871,"Definitief","Positief"
"230",4863377,"Definitief","Positief"
"231",4222548,"Definitief","Positief"
"232",4274478,"Definitief","Positief"
"233",4806647,"Definitief","Positief"
"234",4704562,"Definitief","Positief"
"235",4453547,"Definitief","Positief"
"236",4513086,"Definitief","Positief"
"237",4289011,"Definitief","Positief"
"238",4868968,"Definitief","Positief"
"239",4905159,"Definitief","Positief"
"240",4847927,"Definitief","Positief"
"241",4206884,"Definitief","Negatief"
"242",4713428,"Definitief","Positief"
"243",4544675,"Definitief","Positief"
"244",4590278,"Definitief","Negatief"
"245",4642124,"Definitief","Positief"
"246",4095569,"Definitief","Positief"
"247",4910464,"Definitief","Positief"
"248",4099176,"Definitief","Positief"
"249",4312314,"Definitief","Positief"
"250",4397649,"Definitief","Positief"
"251",4829116,"Definitief","Positief"
"252",4307724,"Definitief","Positief"
"253",4934606,"Definitief","Positief"
"254",4945742,"Definitief","Positief"
"255",4690415,"Definitief","Positief"
"256",4863136,"Definitief","Positief"
"257",4793462,"Definitief","Uitgesteld"
"258",4887001,"Definitief","Positief"
"259",4636356,"Definitief","Positief"
"260",4880586,"Definitief","Positief"
"261",4170270,"Definitief","Positief"
"262",4496238,"Definitief","Positief"
"263",4897621,"Definitief","Positief"
"264",4754749,"Definitief","Positief"
"265",4125696,"Definitief","Positief"
"266",4287088,"Definitief","Positief"
"267",4389577,"Definitief","Negatief"
"268",4379084,"Definitief","Positief"
"269",4503030,"Definitief","Positief"
"270",4428246,"Definitief","Positief"
"271",4510569,"Definitief","Positief"
"272",4980361,"Definitief","Positief"
"273",4082554,"Definitief","Positief"
"274",4907386,"Definitief","Positief"
"275",4012035,"Definitief","Positief"
"276",4490105,"Definitief","Positief"
"277",4119651,"Definitief","Positief"
"278",4191085,"Definitief","Positief"
"279",4922946,"Definitief","Positief"
"280",4707372,"Definitief","Positief"
"281",4831719,"Definitief","Positief"
"282",4545118,"Definitief","Positief"
"283",4982728,"Definitief","Positief"
"284",4746654,"Definitief","Positief"
"285",4460679,"Definitief","Positief"
"286",4515006,"Definitief","Positief"
"287",4576159,"Definitief","Positief"
"288",4918759,"Definitief","Uitgesteld"
"289",4616769,"Definitief","Positief"
"290",4248809,"Definitief","Negatief"
"291",4951492,"Definitief","Positief"
"292",4644324,"Definitief","Positief"
"293",4415290,"Definitief","Positief"
"294",4734991,"Definitief","Positief"
"295",4918521,"Definitief","Positief"
"296",4825665,"Definitief","Negatief"
"297",4173895,"Definitief","Negatief"
"298",4109988,"Definitief","Negatief"
"299",4081066,"Definitief","Positief"
"300",4874260,"Definitief","Positief"
