"","Studentnummer","Vooropleiding","EC_Jaar1"
"151",3257270,"Rechtsgeleerdheid",48
"152",3361113,"Fiscaal Recht",24
"153",3322094,"Premaster",30
"154",3385528,"Premaster",60
"155",3071866,"Rechtsgeleerdheid",6
"156",3081058,"Notarieel Recht",66
"157",3403260,"Fiscaal Recht",54
"158",3098529,"Rechtsgeleerdheid",12
"159",3630463,"Notarieel Recht",66
"160",3664518,"Fiscaal Recht",48
"161",3872017,"Notarieel Recht",66
"162",3545895,"Notarieel Recht",66
"163",3469338,"Rechtsgeleerdheid",42
"164",3923596,"Rechtsgeleerdheid",18
"165",3083343,"Notarieel Recht",54
"166",3964753,"Rechtsgeleerdheid",6
"167",3477645,"Premaster",30
"168",3124971,"Fiscaal Recht",66
"169",3543586,"Notarieel Recht",54
"170",3686635,"Rechtsgeleerdheid",6
"171",3604140,"Premaster",6
"172",3380858,"Fiscaal Recht",66
"173",3210773,"Notarieel Recht",24
"174",3679039,"Fiscaal Recht",60
"175",3941964,"Premaster",60
"176",3742985,"Premaster",60
"177",3079331,"Fiscaal Recht",66
"178",3656853,"Notarieel Recht",24
"179",3440089,"Rechtsgeleerdheid",30
"180",3583636,"Notarieel Recht",54
"181",3422313,"Notarieel Recht",48
"182",3760101,"Rechtsgeleerdheid",6
"183",3851945,"Notarieel Recht",18
"184",3594346,"Notarieel Recht",48
"185",3844742,"Notarieel Recht",60
"186",3377144,"Fiscaal Recht",66
"187",3795814,"Rechtsgeleerdheid",54
"188",3068598,"Notarieel Recht",54
"189",3611028,"Notarieel Recht",36
"190",3444704,"Premaster",54
"191",3834083,"Notarieel Recht",12
"192",3264950,"Premaster",24
"193",3605181,"Rechtsgeleerdheid",30
"194",3499420,"Premaster",24
"195",3324228,"Fiscaal Recht",60
"196",3964049,"Notarieel Recht",18
"197",3941942,"Notarieel Recht",36
"198",3923500,"Rechtsgeleerdheid",42
"199",3845858,"Fiscaal Recht",66
"200",3638336,"Fiscaal Recht",60
"201",3084561,"Rechtsgeleerdheid",30
"202",3094442,"Notarieel Recht",66
"203",3628060,"Premaster",60
"204",3399928,"Fiscaal Recht",60
"205",3007189,"Premaster",18
"206",3538777,"Premaster",30
"207",3338949,"Rechtsgeleerdheid",24
"208",3908193,"Notarieel Recht",42
"209",3537626,"Notarieel Recht",66
"210",3319634,"Fiscaal Recht",42
"211",3783993,"Fiscaal Recht",12
"212",3109807,"Premaster",54
"213",3870050,"Fiscaal Recht",12
"214",3664742,"Rechtsgeleerdheid",36
"215",3612867,"Rechtsgeleerdheid",54
"216",3904561,"Fiscaal Recht",66
"217",3826250,"Fiscaal Recht",60
"218",3435286,"Rechtsgeleerdheid",18
"219",3301278,"Fiscaal Recht",12
"220",3397860,"Rechtsgeleerdheid",30
"221",3469786,"Fiscaal Recht",60
"222",3622922,"Premaster",60
"223",3774130,"Fiscaal Recht",66
"224",3848914,"Premaster",48
"225",3559287,"Premaster",6
"226",3454309,"Fiscaal Recht",42
"227",3526589,"Fiscaal Recht",48
"228",3679518,"Premaster",24
"229",3735439,"Notarieel Recht",54
"230",3770597,"Fiscaal Recht",48
"231",3955121,"Fiscaal Recht",60
"232",3172136,"Notarieel Recht",60
"233",3426011,"Rechtsgeleerdheid",36
"234",3171201,"Rechtsgeleerdheid",42
"235",3651689,"Fiscaal Recht",18
"236",3254114,"Rechtsgeleerdheid",54
"237",3367679,"Notarieel Recht",48
"238",3267472,"Notarieel Recht",36
"239",3514622,"Rechtsgeleerdheid",30
"240",3788692,"Rechtsgeleerdheid",48
"241",3995184,"Rechtsgeleerdheid",48
"242",3909418,"Premaster",60
"243",3900710,"Fiscaal Recht",66
"244",3763681,"Premaster",60
"245",3367198,"Fiscaal Recht",54
"246",3004557,"Rechtsgeleerdheid",48
"247",3601293,"Notarieel Recht",18
"248",3045837,"Premaster",30
"249",3653285,"Premaster",6
"250",3168105,"Notarieel Recht",54
"251",3982653,"Fiscaal Recht",48
"252",3189972,"Premaster",6
"253",3704366,"Premaster",60
"254",3881037,"Notarieel Recht",54
"255",3343141,"Fiscaal Recht",60
"256",3040495,"Notarieel Recht",66
"257",3350692,"Premaster",18
"258",3925170,"Premaster",54
"259",3228974,"Fiscaal Recht",54
"260",3918421,"Fiscaal Recht",12
"261",3007142,"Fiscaal Recht",30
"262",3886201,"Premaster",48
"263",3420928,"Notarieel Recht",42
"264",3813632,"Rechtsgeleerdheid",48
"265",3094306,"Notarieel Recht",66
"266",3648447,"Premaster",36
"267",3703344,"Rechtsgeleerdheid",42
"268",3964122,"Rechtsgeleerdheid",0
"269",3901779,"Premaster",60
"270",3042946,"Fiscaal Recht",66
"271",3903444,"Rechtsgeleerdheid",42
"272",3817713,"Premaster",60
"273",3802367,"Premaster",42
"274",3899321,"Notarieel Recht",66
"275",3550256,"Premaster",60
"276",3946127,"Rechtsgeleerdheid",6
"277",3884853,"Notarieel Recht",54
"278",3099289,"Notarieel Recht",54
"279",3541224,"Notarieel Recht",66
"280",3275349,"Rechtsgeleerdheid",6
"281",3120150,"Premaster",18
"282",3122730,"Rechtsgeleerdheid",0
"283",3438825,"Notarieel Recht",66
"284",3923726,"Notarieel Recht",24
"285",3794455,"Fiscaal Recht",60
"286",3574663,"Premaster",6
"287",3171957,"Rechtsgeleerdheid",42
"288",3192495,"Premaster",60
"289",3602543,"Premaster",60
"290",3260434,"Notarieel Recht",42
"291",3708319,"Premaster",12
"292",3415965,"Premaster",54
"293",3030337,"Fiscaal Recht",66
"294",3256483,"Rechtsgeleerdheid",54
"295",3442156,"Premaster",42
"296",3757991,"Rechtsgeleerdheid",54
"297",3783610,"Rechtsgeleerdheid",36
"298",3055956,"Fiscaal Recht",66
"299",3041376,"Rechtsgeleerdheid",0
"300",3395844,"Fiscaal Recht",60
