"","Studentnummer","Bacheloropleiding","Cijfers_P1","Cijfers_P2","Cijfers_P3"
"400","4054936","Informatica",7.16584534396643,6.62940938211946,5.70256172764915
"502","4191146","Biologie",6.10480142358177,5.52052113501933,7.56625570556045
"238","4312474","Informatica",7.0932391600018,7.05065778368818,6.81821284660808
"548","4020070","Biologie",7.28910248993871,5.80093725042827,7.99091448692645
"586","4395633","Biologie",6.97247011947939,5.95757159056298,7.55153519495039
"236","4097581","Informatica",7.25966928812317,6.11032160560202,5.92551890962243
"290","4176141","Informatica",7.31239983032645,6.87185979517744,5.65070288105273
"430","4371783","Informatica",7.8146986270475,7.05975109616326,6.00521647125566
"248","4011967","Informatica",7.94317846976584,6.84994524011255,6.21963745772939
"208","4018104","Informatica",7.89353373796579,7.68891873139384,6.9381434152358
"63","4042891","Wiskunde",7.54678986023711,6.92209629371188,6.39303574684453
"546","4199724","Biologie",6.10632922401268,6.43026341428687,7.40222600950226
"519","4429691","Biologie",7.32957822223338,6.83323887560149,8.42108175494075
"634","4454109","Biologie",7.19821419762735,6.80409885230547,8.48691196929032
"245","4471297","Informatica",7.38496048931922,7.10549875314198,6.33492826667104
"712","4376543","Biologie",7.25193672634964,5.88321047977522,7.85300210779472
"434","4072378","Informatica",7.56784024942237,7.44871967974033,6.57251352034451
"461","4101038","Biologie",6.78934696367566,5.70885485966591,7.8568406673752
"590","4088608","Biologie",6.72637762337312,6.36448498802455,8.00980339824773
"224","4358177","Informatica",7.21319909581746,7.08841352984766,6.60525056939936
"67","4445212","Wiskunde",6.58291834079554,6.8882626954936,6.18153668057411
"611","4109240","Biologie",5.76423774028901,6.7947351897411,7.93084999646586
"438","4499285","Informatica",7.60711585269347,7.15335854215869,6.35630389499663
"244","4083109","Informatica",7.33785494564867,6.65115143886297,6.34750047253547
"177","4324796","Wiskunde",7.20443012303403,6.59388391301942,5.87066550039584
"698","4132821","Biologie",6.90931523473003,6.00100517290641,8.47539342249791
"609","4175271","Biologie",6.55103477917279,6.09327041876541,7.6778856656895
"113","4365588","Wiskunde",7.09151035654182,6.69070015241948,5.90210039860442
"603","4445628","Biologie",6.22076309610752,6.50931664198803,7.39495858617353
"628","4134332","Biologie",5.98022236032581,6.62437587667817,7.28072449141268
"729","4166529","Biologie",6.49694290293478,5.78516510609968,7.60556388457195
"401","4402652","Informatica",7.39751960235105,6.53857711820371,5.84224110896135
"313","4388164","Informatica",7.07740609641912,6.79640703447146,6.53455664311839
"343","4018874","Informatica",8.68522350769416,7.33814007679745,7.44651304248603
"137","4092917","Wiskunde",7.31313923467853,6.98067688007127,6.25989360616478
"314","4038648","Informatica",7.50831506277798,7.06933637239632,6.47578459225732
"91","4285344","Wiskunde",7.69739541667862,6.65183416683594,6.49253784817335
"636","4115526","Biologie",6.02484266008359,5.9614993943966,7.9652896773885
"648","4337089","Biologie",6.46403098016972,6.30744387768195,7.29798184746352
"722","4054739","Biologie",7.4820622020519,6.70087283122255,8.68377891755299
"362","4298966","Informatica",7.81525972208183,6.41190994688607,6.51185742164989
"44","4088548","Wiskunde",7.15358622791501,6.86047971579832,6.57852695963284
"551","4212683","Biologie",7.03717308726161,6.27619009247193,8.52757173012789
"564","4252920","Biologie",6.88162405274756,5.85382090045889,7.516233716284
"487","4371414","Biologie",6.44482136191783,6.41741883980279,7.63662169741997
"64","4294708","Wiskunde",7.43570080873078,7.05965199783652,5.67110035974513
"281","4337952","Informatica",7.27883733262401,7.10097082583369,6.41479164406827
"505","4274973","Biologie",6.76818506942714,6.76549463890946,8.85351922611513
"81","4430343","Wiskunde",7.24222861545577,7.25775637752689,6.2052558663961
"93","4191854","Wiskunde",8.70113751836359,7.72876706838315,6.33888535136785
"425","4489989","Informatica",8.22681923516805,7.15025782278182,7.06377110004481
"318","4039380","Informatica",7.86411384764286,6.71021501108275,6.29818150121294
"342","4167244","Informatica",7.49131838374705,7.05841103922696,6.05704919853813
"537","4349515","Biologie",7.39650034166676,7.00928501258215,7.43441202359924
"721","4058017","Biologie",6.83569502327655,6.32686624535663,7.58974066265487
"101","4161186","Wiskunde",7.90563168806003,7.15391037151128,6.29454572121659
"325","4069482","Informatica",7.5752299098335,7.24813914591707,6.21000561051663
"20","4146760","Wiskunde",8.41896500681264,7.72295636770363,7.40449347042999
"198","4486909","Wiskunde",7.35977800767035,6.42057727209405,6.06155076712197
"677","4240786","Biologie",6.98120592058046,6.4692159447282,7.9168409696637
"704","4006503","Biologie",7.21365869729623,6.92868219782177,8.25283350622902
"476","4347760","Biologie",6.47637051230258,6.40664905895838,7.63667801889379
"593","4305908","Biologie",6.76122002655285,5.74753140169152,7.48218455296295
"716","4083027","Biologie",6.30724676651694,5.35841163884342,6.93216076502963
"27","4154839","Wiskunde",8.11915745182037,6.35248837066906,7.05796752429551
"424","4018411","Informatica",7.92428480188841,7.34176205633094,6.36514677732852
"386","4364321","Informatica",7.77944273214639,6.95041747450622,5.94628952746524
"10","4094839","Wiskunde",7.15565288100096,6.93387812777326,5.83548139922502
"330","4087119","Informatica",7.52715747240545,6.82054471614998,5.91920809764467
"544","4402812","Biologie",6.72036672739975,5.94875974411044,7.80565566063787
"116","4340160","Wiskunde",7.57848235684946,7.14146739298785,7.09051917927813
"709","4429182","Biologie",6.05869656702036,6.20407484937316,7.13716513600026
"159","4397332","Wiskunde",7.42867609668853,6.58443078835772,5.93409291304382
"328","4024482","Informatica",7.43031423833929,7.09116459552532,6.12009980503841
"390","4481240","Informatica",7.71779492862948,6.65685185852987,6.35725515719377
"509","4191698","Biologie",6.65658544189646,6.43772665194155,8.02088091937595
"79","4173313","Wiskunde",7.87766515432303,6.95400304767226,6.35124338376544
"204","4484526","Informatica",7.60688402136325,7.06351684962561,7.08919340719815
"40","4348769","Wiskunde",7.33585468666996,6.69400640868277,6.35977371991407
"528","4205373","Biologie",7.00598640951713,6.69042567242149,7.95649494126328
"520","4104942","Biologie",6.97692356402598,6.35765013473006,8.06124596249626
"534","4002462","Biologie",6.4219736549193,6.97407599426969,7.77263979088884
"726","4127666","Biologie",7.19537887267385,6.83498839919758,7.62526084874288
"714","4030300","Biologie",6.82214531719082,5.48345417288145,7.24212927337924
"282","4158543","Informatica",6.45110975326826,6.29563621586795,6.12453695043084
"402","4132498","Informatica",7.08813923757253,6.33626931322817,5.95549640001013
"119","4176146","Wiskunde",7.85614437830409,7.31621656272851,6.46505580150278
"148","4009811","Wiskunde",7.65122741203504,7.59974846929783,5.95125019988843
"702","4355536","Biologie",6.3905957718623,5.72941354309763,7.4414677818301
"263","4012340","Informatica",7.54902607218756,6.53203401244422,6.23291666773748
"261","4350801","Informatica",7.34382251352114,6.3443537784208,5.8335757982989
"18","4216888","Wiskunde",7.01130855213433,6.88080294978618,6.00972393011256
"470","4043638","Biologie",7.29185047832571,6.60632445443838,7.67029007660352
"305","4119570","Informatica",7.66111734189233,6.71540410719711,6.12845712386268
"309","4375199","Informatica",7.78602268263888,7.15295865108383,6.7068095585508
"206","4374009","Informatica",7.64152058565749,6.9431809923616,6.11674320231397
"71","4393530","Wiskunde",7.86660162764998,6.88858828564672,6.1523608129031
"83","4000193","Wiskunde",6.56326790101667,6.87346708206344,5.9599836197168
"150","4477540","Wiskunde",7.79193796498128,7.15974186824587,6.32904428002488
"213","4241987","Informatica",7.66932205965752,7.29161248740974,6.46589356121724
"41","4222688","Wiskunde",8.15505536275777,7.4531710945475,6.87961714572924
"529","4098553","Biologie",6.6932084400548,6.44945966493772,6.98175595525028
"179","4053426","Wiskunde",7.47595120608061,7.02876055008044,6.65274118788548
"620","4170603","Biologie",6.42468743023017,5.43879311224024,6.96461130343074
"32","4419847","Wiskunde",6.83088162731007,7.13549185942093,6.41264039828917
"418","4113750","Informatica",7.37390793580933,6.96328918085846,6.50305070711094
"577","4434788","Biologie",6.41661743231175,6.62611391107165,7.94050512492899
"691","4285392","Biologie",7.29208209244641,6.45256633703879,7.27591211711158
"477","4395384","Biologie",7.2376039777274,7.49777957249482,8.39307604840167
"523","4228408","Biologie",6.91908817365084,6.38446911646549,8.21825511510701
"65","4167998","Wiskunde",7.16280348664816,7.08872058260589,6.64014533825151
"633","4047187","Biologie",6.66824401005694,6.51845687613959,7.48577112450089
"308","4003278","Informatica",7.26225522727481,6.65493838963527,5.96042764118296
"92","4211837","Wiskunde",7.22438126001011,7.2366105844968,6.71856136815414
"453","4050508","Biologie",7.45738385321415,6.92830663916787,8.30528916163846
"60","4382641","Wiskunde",7.54122761796219,6.25466695177163,5.83578971257713
"293","4153356","Informatica",7.52600543769192,7.27617983682755,6.72181462348041
"478","4136456","Biologie",6.67696657281859,6.21688409691031,7.6929559242213
"200","4416907","Wiskunde",6.49491387767956,6.56917868042163,5.5593122788072
"4","4492798","Wiskunde",6.41125741171134,6.10289097183921,5.81626852681317
"351","4314078","Informatica",7.89901730387827,7.01580223740301,5.87676074503692
"727","4264923","Biologie",6.05792725834586,5.74258514860406,7.26893366490431
"489","4341143","Biologie",6.54819548291,5.85543006857709,7.39529331060869
"635","4159556","Biologie",6.87960925617315,6.7301625329671,8.21203780218456
"294","4180274","Informatica",7.63123596390227,8.01278579395284,6.90239025187581
"657","4300253","Biologie",6.11240686242559,5.31482295926292,6.67936926770129
"140","4431895","Wiskunde",7.3616367901125,6.91088249979011,5.94515906420863
"592","4349297","Biologie",7.30814888235938,6.48688892130003,7.04682490318783
"533","4073384","Biologie",6.71465595003643,6.71551692792184,8.11334910368899
"632","4100915","Biologie",7.06467347144314,6.3749199423901,8.34999297863194
"170","4476735","Wiskunde",7.80440979852762,7.14997098021702,7.55702524814886
"78","4394836","Wiskunde",7.50923602393453,6.37845379470124,6.21966605831842
"522","4448882","Biologie",6.4950195799865,6.71867875714593,7.48127235800975
"659","4090249","Biologie",7.42079461282761,6.75709058238394,8.06720491027587
"475","4045852","Biologie",5.84269284177563,5.78433822829175,7.52933361075158
"189","4324145","Wiskunde",7.69756556965199,7.6239020316599,6.34992313527527
"95","4047663","Wiskunde",7.03165899459364,6.59242579140577,6.73303075228464
"33","4306828","Wiskunde",7.03182444886135,7.05424915650462,6.0367737711482
"235","4346093","Informatica",7.15365482247554,5.99511537054314,6.19661471208792
"623","4306052","Biologie",7.22917587163127,6.76011626618341,7.33568980197974
"156","4330638","Wiskunde",8.15087475370043,7.29820217889361,6.94306244583439
"279","4305113","Informatica",7.09300420445158,7.33997185621091,6.14640150198248
"234","4017443","Informatica",7.7055601590063,6.91826700267243,6.74059531326021
"169","4035289","Wiskunde",7.72732859895532,6.7209615819141,6.10024730410884
"649","4003485","Biologie",6.65061781267377,6.1185136364085,7.46107417477559
"517","4332896","Biologie",7.146338663567,6.77148687761804,7.95975421582539
"16","4060227","Wiskunde",7.32183259152089,6.93431391023729,6.52304179215495
"645","4113237","Biologie",6.11504893307271,6.37063227272118,7.75319607204014
"408","4207460","Informatica",6.85347982625623,7.29767971879788,6.50604076046768
"503","4303631","Biologie",7.38808562796472,7.16568897872972,8.49625723945522
"512","4301072","Biologie",5.70719078916232,5.43517161310445,7.55009596685152
"429","4276762","Informatica",7.09960255225903,6.73377306634657,5.88475576823105
"589","4161094","Biologie",6.89847267776515,6.36293107530336,7.88335419870851
"146","4461841","Wiskunde",7.35476899470946,7.03089873664473,6.95171261948542
"175","4042743","Wiskunde",7.77650229459019,7.82236317231397,6.84709503380076
"49","4488510","Wiskunde",7.39270968316601,6.70761903357415,6.22584632921009
"737","4242292","Biologie",6.74654161461799,6.56268086238988,8.19385471735051
"276","4259508","Informatica",7.83330933247158,6.81075498397565,6.4645186975927
"651","4301760","Biologie",5.89594940699508,5.60177695785965,7.20326066073634
"23","4239889","Wiskunde",7.31174334247087,6.34446395167119,6.76119669116041
"306","4491453","Informatica",7.56996252417206,6.5303760087475,6.20021933129195
"55","4118790","Wiskunde",7.63762037006728,7.09639007907203,5.98818837616072
"350","4150112","Informatica",7.70916234556589,7.46786653351394,6.6685622093975
"166","4042847","Wiskunde",8.08700478010357,6.72784283247011,6.76940369638899
"171","4189325","Wiskunde",8.06481583851052,7.78705221233224,6.91513126237544
"428","4061872","Informatica",7.21214864963111,7.05729208099969,6.03976178231659
"50","4206599","Wiskunde",7.85110634452376,6.4923744593857,6.01224733750964
"440","4274375","Informatica",7.79036592147932,6.8313768752251,6.19355643943792
"160","4139101","Wiskunde",7.51641159503061,6.34236733986169,6.61385831624735
"506","4347689","Biologie",7.03214282418469,7.188811248563,8.4854262099807
"147","4103939","Wiskunde",7.62978724257847,8.01678408443724,7.07499664528537
"663","4326191","Biologie",6.12320453025049,6.25997911148645,7.55312011896255
"272","4093196","Informatica",7.64685264354838,7.31717958901323,6.53325444181279
"360","4000566","Informatica",7.15679424177536,6.46891802360947,6.06828022962975
"690","4350691","Biologie",5.8768382562403,5.5469079310853,7.23410075601696
"458","4471298","Biologie",6.21921238033277,6.73767766244488,7.35185719863231
"252","4434983","Informatica",7.01092635993326,6.98717697933563,6.19642139705033
"68","4283704","Wiskunde",7.67166073171222,7.92895182637153,6.79776704379383
"665","4485810","Biologie",6.26003401963791,5.05220164774013,7.28083203415839
"622","4413256","Biologie",7.48291096535718,6.81603802033995,7.44249256295079
"183","4468503","Wiskunde",7.94721896058098,7.44080723809793,6.58116299743689
"435","4476822","Informatica",7.76730080457184,7.13390938052835,6.78112338257869
"404","4435965","Informatica",8.27620317598646,7.59076348342372,7.01684142627311
"120","4203418","Wiskunde",7.82843685047388,6.96608922683538,6.07668959447003
"152","4029857","Wiskunde",7.24396402047844,7.05571386335649,6.70725888015802
"331","4409523","Informatica",8.19021984112745,6.87317732346224,7.13861043347472
"232","4390094","Informatica",7.98742864041559,7.55029932739395,6.50509096048394
"654","4305108","Biologie",6.44456597523531,5.67145194533132,7.87288298279826
"455","4074170","Biologie",7.0437846371755,6.99340136324624,8.39842278947215
"193","4141214","Wiskunde",7.32167691931063,6.83136982910429,5.88193846468945
"379","4007464","Informatica",7.82993549710826,6.78577980973277,6.08189692665929
"127","4137329","Wiskunde",7.17986211569221,6.57215265712843,6.45631099505455
"619","4483606","Biologie",7.09204159506115,7.04019918785249,8.11941198889781
"669","4454811","Biologie",6.93809655746427,7.16542396979146,8.51107549379644
"354","4165543","Informatica",7.50694496094806,6.90580111706843,6.58994754279742
"744","4031550","Biologie",6.05994071953596,5.91763502213344,7.71008835391536
"76","4045614","Wiskunde",7.58537969321959,7.0188838117296,6.12769695346353
"316","4049474","Informatica",7.21492287266194,6.5038416340869,5.8596531329409
"433","4386939","Informatica",7.60972960273429,6.54740343643005,6.08120742557176
"5","4147646","Wiskunde",7.76447706607242,7.0331087422696,6.57249673574637
"601","4347123","Biologie",7.285767216708,7.20877906418652,8.37076389747728
"89","4401352","Wiskunde",7.60407330059095,7.19025295056649,5.8957932889055
"210","4002922","Informatica",7.81968932300101,7.30273051758889,6.88579200424119
"380","4127472","Informatica",7.05328570554197,7.45275843780888,6.30437309685259
"377","4299559","Informatica",7.62042992220457,5.92914788919769,5.92321154261241
"661","4158546","Biologie",6.51432783258351,6.31364957227799,7.4990129916232
"715","4089133","Biologie",6.58207787561677,6.19011269854273,7.64683311222373
"725","4153628","Biologie",6.76343738738272,6.7313341224684,8.17157135485047
"407","4275566","Informatica",7.27015717556473,6.5737375822407,5.84827148394777
"191","4157209","Wiskunde",7.34419528207552,6.42603779179731,6.54033990891349
"631","4448379","Biologie",7.02882107457833,5.96741251233403,7.59636212474003
"515","4381354","Biologie",6.30914382688457,6.63344171922419,7.77116853935982
"70","4167761","Wiskunde",7.5474901681806,7.01149694598386,6.70960036786632
"681","4168406","Biologie",6.67263193963983,6.48834777550655,8.16901107284803
"37","4487010","Wiskunde",7.12627203311162,6.71576188654082,4.6698522963779
"656","4303506","Biologie",6.9690349802563,7.35372473156798,8.5607838468191
"747","4014845","Biologie",7.31281421601839,7.35433032393446,8.44467189697062
"88","4471747","Wiskunde",7.13585053251405,7.01644366365153,6.30653502867187
"416","4100756","Informatica",7.30254643118432,7.27886882542261,6.10765751347924
"614","4464698","Biologie",6.75039864199069,6.94544210703996,8.04641767856558
"688","4047415","Biologie",6.11467180507019,5.8830059232568,7.43940665291887
"482","4090301","Biologie",6.78499151706436,6.81551946952942,8.07659610157947
"28","4236863","Wiskunde",7.15604954963788,6.45982118379527,6.1627706053937
"581","4177229","Biologie",6.81448745338187,6.99622268884076,8.16842376666332
"36","4055688","Wiskunde",7.48850926376425,6.6071597032023,5.5252682161804
"110","4497353","Wiskunde",7.47642279803036,6.81259794144331,6.5539009647828
"498","4141593","Biologie",6.27448110045491,5.75513218139086,7.40192629259922
"357","4374777","Informatica",7.15345046025107,6.36547518752769,6.18537362487577
"406","4317849","Informatica",7.81027523507779,7.18389131170647,6.75725406423198
"527","4328491","Biologie",6.30387189153719,6.75064359339686,7.77094275238083
"250","4138510","Informatica",7.71110205732529,6.74771161987693,6.48635220874351
"583","4043829","Biologie",6.36906135874824,6.12150981270697,7.74555729276711
"270","4317785","Informatica",7.09325227735368,6.51561971335594,5.96328786575154
"480","4103972","Biologie",6.04202087396923,5.89983357794944,7.94513528845467
"358","4131632","Informatica",7.11586012800087,6.44352824022058,5.74313231856045
"571","4078217","Biologie",6.02347605735904,5.88057970836339,7.81875083379522
"568","4414592","Biologie",6.29452946855411,6.72810628098576,7.33764234295444
"660","4236881","Biologie",7.12512791111153,6.1698366705009,7.77165608492717
"736","4065950","Biologie",6.10053790531177,5.89730555594855,7.34583341556327
"195","4092666","Wiskunde",8.30356545218365,7.66746662058371,7.30392858183253
"345","4371024","Informatica",7.05407747692567,6.84683697782504,5.43637045803916
"13","4227334","Wiskunde",7.03370314240472,6.4740214502152,6.54193187049115
"186","4470031","Wiskunde",8.06889376661883,7.53039375083658,7.47378223127299
"412","4111145","Informatica",7.76669356924629,7.31109363153929,6.58250360968686
"61","4302529","Wiskunde",7.76681370319463,7.00802520529183,6.84441771733904
"336","4042479","Informatica",7.17965095144728,6.83655219212801,6.50008475316804
"258","4290598","Informatica",7.21621212837252,6.98072164362014,6.39057837377719
"353","4135235","Informatica",7.97255417500265,7.76980067403537,6.48147400459458
"219","4064233","Informatica",7.45107856515241,7.00220109512441,5.53112110508133
"655","4421557","Biologie",7.5411477553517,6.121635028616,8.2867366414979
"126","4300665","Wiskunde",7.31023022797809,7.29896677840426,6.37850393636136
"696","4088394","Biologie",6.55988562239887,6.02606165103786,7.67088976128033
"264","4084772","Informatica",6.99652398771471,6.71653101330436,5.94027803828778
"34","4484625","Wiskunde",7.12469160169495,6.88697643880915,6.33923126565781
"671","4315910","Biologie",6.61785805696011,6.85483242561586,7.54893537119835
"531","4495571","Biologie",6.76114089270583,6.57346045686793,8.20158687891892
"703","4490383","Biologie",6.48942799925621,6.42510225791946,7.90600654191919
"9","4130756","Wiskunde",7.16019896347603,6.85343354279097,6.26804130866845
"629","4286013","Biologie",6.58215132031583,6.9886339023554,8.52044101589008
"277","4257754","Informatica",7.64697860062945,6.69559151346352,6.17585904404221
"488","4378739","Biologie",7.07724004463013,7.44043573305657,8.29856991215747
"125","4249527","Wiskunde",7.99145836064472,7.74670780030171,7.16015391265516
"168","4131879","Wiskunde",7.54998093996776,6.86866691882491,6.40610201397735
"30","4155705","Wiskunde",7.34978855467442,6.520764663634,6.00416645864092
"59","4391360","Wiskunde",8.04799582369074,7.54788917148838,7.06330086290067
"106","4355491","Wiskunde",7.49811871759982,7.23753155841286,6.34727731475181
"673","4106638","Biologie",6.31416289382597,5.89946976752158,7.65774009826539
"473","4413518","Biologie",7.41721754711846,6.31546378294025,7.63010949329347
"662","4241068","Biologie",6.3497394213762,6.23238210768678,7.11114340123658
"626","4087767","Biologie",6.55794571664524,6.31773110036323,7.54765037046306
"302","4041025","Informatica",8.63602892184092,7.16558844705657,6.65985276286734
"587","4327910","Biologie",6.70556681136214,6.64230184499663,7.53647443016643
"638","4259950","Biologie",6.4333925978455,6.51398043891723,7.96525870873516
"508","4081845","Biologie",6.83380927567558,6.08423768308287,7.98591922772191
"323","4013670","Informatica",8.01532959665052,6.67605380675859,7.17264991629042
"625","4481696","Biologie",6.43653321643077,7.37348035175878,7.73686715656944
"180","4229287","Wiskunde",7.22611489854941,7.19288800725716,6.44456411221278
"468","4007468","Biologie",6.85932106699107,5.83987156024328,7.67179753401545
"616","4406426","Biologie",6.3898716003639,5.5534988671649,7.40654386738482
"356","4470457","Informatica",7.44579325101536,7.66958064246534,6.21724391397806
"216","4135011","Informatica",7.43003019070798,6.61239818017538,6.30283627246305
"427","4091185","Informatica",7.65559571592898,6.8271330912201,6.26527468037692
"142","4240955","Wiskunde",8.34599247175828,7.26733582773079,6.81497964409947
"594","4487953","Biologie",6.8194252448701,6.3321571699731,7.61583685117017
"479","4188035","Biologie",6.97352834773836,6.7018263494507,7.9414813439952
"369","4061336","Informatica",7.30790297502314,7.36284970730114,6.63835332780417
"72","4029789","Wiskunde",7.56313256259119,6.31087833667636,6.52704809647359
"334","4271058","Informatica",7.13424256507716,6.94898546530628,6.41455829471957
"685","4281455","Biologie",6.4148831691526,6.37104513617825,7.87317065483295
"741","4228338","Biologie",7.26339049766317,6.29597308450417,7.53977241181979
"618","4109799","Biologie",6.85694814408763,6.83312028748408,8.2342009667353
"287","4322887","Informatica",7.66136901719181,7.51392792069277,6.3657911559579
"705","4482797","Biologie",6.29773034461883,6.40297683301465,7.69809270171247
"205","4434743","Informatica",7.22131627005547,7.34384139195586,6.3479056691551
"500","4219185","Biologie",6.33817599499997,6.71265642072465,7.68588371882399
"414","4246380","Informatica",7.30751838320236,6.8686332708994,5.87821002257172
"543","4480617","Biologie",6.14963485589336,6.80759101394243,7.90551873710512
"540","4457735","Biologie",6.44849726252342,6.49019449098587,8.3107674467887
"329","4084255","Informatica",7.44988494726643,7.36620168418902,6.20842288170531
"132","4178049","Wiskunde",7.77680006061372,6.79908088174857,6.60099295841433
"372","4400049","Informatica",7.08587550698237,6.82751826546711,5.85287982859042
"439","4007296","Informatica",7.25196933368741,7.07248974612671,5.9450615171462
"580","4433657","Biologie",7.06985225665496,6.85153079601787,8.4074065846616
"443","4199835","Informatica",7.16867535643753,6.94808855922469,6.3169345299169
"738","4416084","Biologie",6.64206999418803,6.43763390231391,8.16035861068869
"582","4192629","Biologie",5.81310425458538,6.18246038260581,7.79614997617676
"678","4317718","Biologie",6.20198650334908,6.55421700022392,8.04030960680278
"410","4305606","Informatica",7.38110906490582,7.0468926590165,6.08315979529076
"69","4287886","Wiskunde",7.75635270271283,7.51398212157819,7.08613043086125
"684","4411825","Biologie",6.50555496163735,5.59659924758066,7.7610984001614
"707","4301184","Biologie",6.41522605945425,6.83092822345766,8.51265314633986
"742","4497286","Biologie",6.97320206935347,6.61445416653411,7.76322478643636
"66","4191372","Wiskunde",7.87658223123972,7.93410659497178,7.03600965146804
"352","4497316","Informatica",7.50176168007816,6.9885060850808,6.52332610969463
"692","4216824","Biologie",7.03634712759113,6.12628699387621,8.52181453479806
"271","4135541","Informatica",7.845377077011,7.49389430295965,6.65344598626477
"121","4349246","Wiskunde",7.808819619113,6.70875505865523,6.17276570613584
"640","4020845","Biologie",6.68985957733686,6.20583345297374,7.42573612353421
"303","4226836","Informatica",7.64908047589724,7.0007231436868,6.02125802140659
"259","4074095","Informatica",7.49821400989694,6.96316907401028,6.32510769454776
"54","4136151","Wiskunde",7.02425584580866,6.53365877076012,6.23025020821213
"448","4338043","Informatica",6.66055381907774,6.73046538850045,6.02657568133019
"399","4027573","Informatica",7.10656659955317,6.8984006870655,5.52660126979526
"84","4430360","Wiskunde",7.54491052658687,6.70041256399222,6.46430260253939
"17","4243074","Wiskunde",7.60594768524959,6.7010640449816,6.03320540290908
"680","4416266","Biologie",6.61419210694509,6.17352794399574,8.01649954491317
"312","4226607","Informatica",7.86166968911655,8.05208397168266,6.57424450841028
"642","4385394","Biologie",6.98736137443929,6.23621917375911,7.38900476190812
