"","Studentnummer","Geslacht","Vooropleiding","Gemiddeld_cijfer"
"529","4375789","Vrouw","vwo",7.35981632336267
"166","4127389","Man","overig",6.6630022610893
"65","4122869","Man","vwo",6.66699671297506
"105","4338848","Man","vwo",7.29720933866593
"28","4408720","Man","hbo",6.13144556678316
"34","4491882","Man","hbo",5.82388708629879
"119","4456073","Man","vwo",8.06330754226669
"39","4361394","Man","hbo",7.8026361736082
"472","4094876","Vrouw","vwo",8.07727297094054
"154","4419661","Man","overig",6.18250788540673
"170","4178745","Man","overig",7.07839156820328
"438","4376267","Vrouw","vwo",6.6391089799738
"231","4297128","Vrouw","hbo",7.69005421445154
"613","4414213","Vrouw","overig",8.51965664048999
"173","4142103","Man","overig",7.13851065018718
"388","4007253","Vrouw","vwo",6.62085726550949
"297","4367252","Vrouw","vwo",5.87385884171526
"531","4413887","Vrouw","vwo",7.55585806255144
"30","4115138","Man","hbo",7.85543844331659
"263","4368505","Vrouw","hbo",7.18613507606702
"43","4397190","Man","hbo",6.30122840481431
"213","4110323","Vrouw","hbo",8.00646329248882
"206","4171896","Vrouw","hbo",6.96830837808816
"180","4356148","Man","overig",6.30161913781152
"452","4302721","Vrouw","vwo",7.05313018610961
"610","4357445","Vrouw","overig",7.03521557071572
"266","4189454","Vrouw","hbo",6.94716675199288
"225","4486080","Vrouw","hbo",7.92017506147707
"413","4268302","Vrouw","vwo",5.0972901683002
"441","4349892","Vrouw","vwo",5.11946922307644
"602","4216559","Vrouw","overig",5.85802514095618
"565","4253381","Vrouw","overig",7.81190509002454
"196","4463895","Vrouw","hbo",7.19736629433031
"218","4475527","Vrouw","hbo",6.34402376323712
"512","4391874","Vrouw","vwo",7.68479492819343
"361","4048644","Vrouw","vwo",6.46913540850997
"70","4193925","Man","vwo",6.0368107393373
"400","4486947","Vrouw","vwo",7.77471365422758
"64","4108996","Man","vwo",7.19465265681819
"506","4164157","Vrouw","vwo",6.40386045377101
"617","4193945","Vrouw","overig",6.38150958740787
"304","4027544","Vrouw","vwo",5.51623947020481
"283","4003319","Vrouw","hbo",7.16378015383774
"519","4073005","Vrouw","vwo",8.2928387975939
"42","4426137","Man","hbo",6.27645021391604
"60","4052443","Man","vwo",8.12425431612853
"615","4013052","Vrouw","overig",7.98368937701814
"363","4279768","Vrouw","vwo",7.13871224506071
"330","4121457","Vrouw","vwo",8.3349570023395
"555","4094927","Vrouw","overig",8.33728801306825
"18","4124790","Man","hbo",5.05418992807293
"269","4154579","Vrouw","hbo",7.51196104821705
"63","4044034","Man","vwo",6.99876313941058
"473","4192755","Vrouw","vwo",7.10327830914455
"230","4476076","Vrouw","hbo",7.81003174936683
"562","4345229","Vrouw","overig",8.76128143680364
"541","4244867","Vrouw","overig",8.40149540104933
"355","4007525","Vrouw","vwo",7.57947405466246
"183","4315295","Man","overig",6.72501081582481
"561","4391867","Vrouw","overig",7.01879715597135
"386","4062087","Vrouw","vwo",9.15494179674235
"110","4170270","Man","vwo",5.92286456446695
"560","4122407","Vrouw","overig",7.74805818754183
"493","4050488","Vrouw","vwo",6.07795906087632
"55","4090422","Man","vwo",9.2208958968894
"10","4480166","Man","hbo",5.35485231381873
"212","4053023","Vrouw","hbo",7.50618368959598
"339","4416551","Vrouw","vwo",6.92294222548466
"235","4053447","Vrouw","hbo",7.61987096174324
"600","4195006","Vrouw","overig",6.55361740552671
"3","4098908","Man","hbo",6.64511699157134
"488","4428716","Vrouw","vwo",7.41292285586892
"228","4116369","Vrouw","hbo",8.37370730789838
"349","4071502","Vrouw","vwo",7.43227852507942
"195","4277705","Vrouw","hbo",6.39683593858474
"275","4303189","Vrouw","hbo",7.24225463197199
"579","4342200","Vrouw","overig",9.46183133700557
"299","4450033","Vrouw","vwo",6.81137881478122
"450","4154172","Vrouw","vwo",7.47517035798047
"68","4242059","Man","vwo",7.63593334004116
"285","4116473","Vrouw","hbo",6.03232234178998
"492","4186930","Vrouw","vwo",5.87753106380035
"378","4449440","Vrouw","vwo",8.05956613727017
"353","4435136","Vrouw","vwo",7.74398379192542
"203","4147541","Vrouw","hbo",7.77707270262208
"141","4210703","Man","vwo",8.13610850408053
"576","4314784","Vrouw","overig",8.44888304215775
"593","4301124","Vrouw","overig",5.97484072689058
"123","4490105","Man","vwo",8.35526488188743
"245","4483112","Vrouw","hbo",7.74030417389082
"211","4072709","Vrouw","hbo",8.11400764547719
"185","4471107","Man","overig",6.36025651408438
"103","4421454","Man","vwo",6.61329762747012
"261","4100758","Vrouw","hbo",5.64753585165648
"513","4264204","Vrouw","vwo",6.99498816677109
"301","4129243","Vrouw","vwo",6.37859488600954
"58","4283167","Man","vwo",5.89666885988209
"375","4054097","Vrouw","vwo",5.7640362200077
"91","4189140","Man","vwo",7.14231758401207
"367","4166052","Vrouw","vwo",6.12544386713877
"574","4012807","Vrouw","overig",5.79019565473117
"302","4035893","Vrouw","vwo",5.93706581999136
"547","4034402","Vrouw","overig",7.36984944450091
"219","4137094","Vrouw","hbo",9.20721090724148
"82","4274478","Man","vwo",7.4690804332535
"200","4418652","Vrouw","hbo",5.3262615635102
"459","4228769","Vrouw","vwo",8.85170733572983
"250","4275002","Vrouw","hbo",6.36889769056858
"95","4095569","Man","vwo",6.39517538937138
"487","4350213","Vrouw","vwo",8.04604449068723
"548","4490977","Vrouw","overig",7.56218068298852
"535","4006377","Vrouw","vwo",7.57045560784308
"159","4306370","Man","overig",8.0764874344274
"27","4136336","Man","hbo",7.11378162134417
"607","4040447","Vrouw","overig",7.54694115807424
"563","4487164","Vrouw","overig",6.51445824502405
"444","4345979","Vrouw","vwo",7.01597109586419
"188","4338689","Man","overig",7.61705886306868
"61","4470984","Man","vwo",6.8391716669548
"312","4389573","Vrouw","vwo",6.94661178366427
"125","4191085","Man","vwo",6.96244254331539
"214","4000278","Vrouw","hbo",6.46372432429922
"300","4211481","Vrouw","vwo",7.90780088732887
"394","4035252","Vrouw","vwo",8.39646094196201
"606","4103042","Vrouw","overig",8.76548479826691
"521","4066343","Vrouw","vwo",7.96759099251547
"260","4020972","Vrouw","hbo",8.40878779144248
"527","4118355","Vrouw","vwo",5.30595954931126
"83","4282359","Man","vwo",6.68052784439055
"242","4187364","Vrouw","hbo",8.12630019761112
"457","4284344","Vrouw","vwo",6.8047296290187
"511","4370116","Vrouw","vwo",7.54675312892565
"585","4403922","Vrouw","overig",9.29484901774885
"237","4021691","Vrouw","hbo",8.01548928500996
"45","4367062","Man","hbo",4.63037848686609
"15","4131464","Man","hbo",7.043940411562
"174","4409111","Man","overig",7.94018796787096
"501","4382971","Vrouw","vwo",7.56443705124141
"163","4045504","Man","overig",7.59042752874739
"475","4245229","Vrouw","vwo",6.95159208632218
"336","4384597","Vrouw","vwo",9.36103301352516
"399","4031351","Vrouw","vwo",6.11277778086658
"35","4022007","Man","hbo",7.63604965148959
"583","4128893","Vrouw","overig",8.11407682137195
"389","4075828","Vrouw","vwo",7.72461303088687
"182","4095496","Man","overig",6.28091258295065
"604","4449789","Vrouw","overig",8.2915386353876
"538","4419915","Vrouw","vwo",7.85117064606984
"467","4191230","Vrouw","vwo",7.14176388104732
"595","4484061","Vrouw","overig",7.24102041636838
"192","4162161","Vrouw","hbo",7.97737502387885
"130","4458440","Man","vwo",8.12586481545964
"2","4207511","Man","hbo",7.38924568826877
"544","4425278","Vrouw","overig",6.24581502633011
"208","4413587","Vrouw","hbo",9.82423772161644
"568","4317393","Vrouw","overig",5.86306644109138
"22","4152123","Man","hbo",6.77472437501843
"370","4209120","Vrouw","vwo",7.77488033044491
"313","4034149","Vrouw","vwo",7.0632920546311
"505","4333486","Vrouw","vwo",6.89771620508006
"87","4344680","Man","vwo",7.97890251191971
"464","4098985","Vrouw","vwo",6.94476744838782
"418","4492422","Vrouw","vwo",7.53752563540828
"193","4277266","Vrouw","hbo",9.27872992448464
"491","4214998","Vrouw","vwo",8.44834221843411
"278","4080866","Vrouw","hbo",6.53155902347228
"566","4248322","Vrouw","overig",8.10991347128639
"489","4310488","Vrouw","vwo",7.86889212249179
"24","4040995","Man","hbo",6.11563240201249
"596","4331272","Vrouw","overig",7.25895642253782
"337","4180762","Vrouw","vwo",7.2294079085495
"431","4148293","Vrouw","vwo",6.41563566424633
"423","4092439","Vrouw","vwo",6.30845351825089
"371","4449563","Vrouw","vwo",6.22820877519511
"414","4184090","Vrouw","vwo",6.65898434063566
"481","4467523","Vrouw","vwo",8.15918042019172
"116","4389577","Man","vwo",7.11579429823265
"454","4387590","Vrouw","vwo",8.6480913566555
"151","4169457","Man","overig",7.22356988347751
"552","4366962","Vrouw","overig",7.82197463027641
"85","4453547","Man","vwo",7.0487470808801
"150","4385513","Man","vwo",5.94387961984288
"419","4093917","Vrouw","vwo",6.44054961626424
"449","4301917","Vrouw","vwo",8.70629787922748
"499","4113162","Vrouw","vwo",9.03324704446761
"84","4180274","Man","vwo",7.18426555589102
"369","4184302","Vrouw","vwo",7.95370645645891
"496","4210649","Vrouw","vwo",5.79905574792088
"525","4288054","Vrouw","vwo",6.95943432342635
"142","4394233","Man","vwo",8.04498858894407
"184","4306581","Man","overig",7.89691777137976
"446","4317654","Vrouw","vwo",7.2140743852821
"129","4020830","Man","vwo",8.03420158408053
"348","4001988","Vrouw","vwo",6.28639029407456
"518","4077464","Vrouw","vwo",7.22787554957627
"346","4125046","Vrouw","vwo",7.66194464677561
"226","4041976","Vrouw","hbo",8.56371492649817
"466","4443463","Vrouw","vwo",7.41734287554268
"550","4097521","Vrouw","overig",6.22303313312987
"451","4432003","Vrouw","vwo",6.59541264811474
"233","4056771","Vrouw","hbo",8.01349058449395
"99","4397649","Man","vwo",8.59548649027518
"6","4327754","Man","hbo",8.81722564578261
"247","4175905","Vrouw","hbo",5.48828933605856
"471","4059807","Vrouw","vwo",8.27821474470472
"176","4475398","Man","overig",6.1575877673573
"75","4182503","Man","vwo",8.17262782127357
"534","4315837","Vrouw","vwo",5.96654217436376
"435","4495460","Vrouw","vwo",7.99022053651951
"474","4219928","Vrouw","vwo",5.94252959842751
"432","4073379","Vrouw","vwo",8.06575552227528
"332","4123507","Vrouw","vwo",9.35430135120002
"495","4110926","Vrouw","vwo",7.60224254973457
"522","4120235","Vrouw","vwo",9.07775777615221
"209","4168250","Vrouw","hbo",8.30506966941541
"461","4022177","Vrouw","vwo",9.07162170153059
"569","4087283","Vrouw","overig",6.75399744122256
"276","4015787","Vrouw","hbo",7.43927276130803
"232","4173286","Vrouw","hbo",7.33619529634908
"92","4020387","Man","vwo",6.72869501353887
"410","4478532","Vrouw","vwo",6.86858126471343
"72","4417603","Man","vwo",8.4171205130423
"161","4441037","Man","overig",5.37787672312093
"598","4070252","Vrouw","overig",6.9261452149739
"190","4024943","Man","overig",7.63159527235085
"186","4133175","Man","overig",6.92386818222919
"131","4222366","Man","vwo",8.14315515213513
"483","4082187","Vrouw","vwo",9.05597631479714
"401","4175987","Vrouw","vwo",8.04631196268885
"210","4188472","Vrouw","hbo",6.67525852957321
"102","4410318","Man","vwo",6.80468100732192
"326","4275060","Vrouw","vwo",8.08992999673424
"587","4243235","Vrouw","overig",5.69927405657164
"393","4442800","Vrouw","vwo",6.77942516940623
"515","4225552","Vrouw","vwo",7.31450177472181
"342","4219181","Vrouw","vwo",6.84066135931407
"5","4468737","Man","hbo",5.26317713879571
"86","4289011","Man","vwo",7.28823135381368
"26","4294862","Man","hbo",7.46341768923641
"422","4415993","Vrouw","vwo",5.99640715860817
"385","4026125","Vrouw","vwo",6.84255166536265
"469","4435551","Vrouw","vwo",8.46668318781408
"341","4378786","Vrouw","vwo",7.18597486721696
"220","4060582","Vrouw","hbo",7.09855415268935
"333","4111430","Vrouw","vwo",8.79833220197764
"67","4052937","Man","vwo",7.11508909072892
"424","4375485","Vrouw","vwo",9.95707416564799
"329","4008261","Vrouw","vwo",8.5865618162213
"71","4491286","Man","vwo",8.88089383773506
"468","4126583","Vrouw","vwo",6.2108817428873
"267","4213503","Vrouw","hbo",8.09704028768312
"96","4386176","Man","vwo",6.70405323783357
"273","4492806","Vrouw","hbo",5.70327230999403
"324","4067188","Vrouw","vwo",8.40215087145681
"198","4001677","Vrouw","hbo",5.09046950445117
"528","4224872","Vrouw","vwo",6.54595284949017
"514","4355822","Vrouw","vwo",8.59073222039182
"553","4225777","Vrouw","overig",6.89698100524804
"98","4312314","Man","vwo",6.54501554973224
"291","4315916","Vrouw","vwo",6.4814471597605
"507","4161085","Vrouw","vwo",7.18870293011951
"323","4038177","Vrouw","vwo",6.76246969940873
"533","4463300","Vrouw","vwo",8.7334889773664
"13","4232263","Man","hbo",8.3849707369725
"229","4138713","Vrouw","hbo",6.11157576222121
"114","4125696","Man","vwo",6.16919984337975
"251","4301164","Vrouw","hbo",7.51520936422971
"476","4132609","Vrouw","vwo",7.71726018235251
"31","4145420","Man","hbo",6.94568016611477
"453","4053842","Vrouw","vwo",7.6250856204409
"160","4397109","Man","overig",8.14929578678711
"178","4248024","Man","overig",6.96713690541909
"48","4222679","Man","hbo",7.95126184360921
"597","4380937","Vrouw","overig",7.78623864564773
"314","4218107","Vrouw","vwo",7.82508664028644
"66","4405342","Man","vwo",6.68458485877479
"614","4244509","Vrouw","overig",7.60928304220603
"365","4132187","Vrouw","vwo",6.85410959300469
"306","4421579","Vrouw","vwo",7.17405319377247
"572","4385812","Vrouw","overig",7.2679411326828
"439","4181541","Vrouw","vwo",7.13448673386719
"430","4282306","Vrouw","vwo",8.56778841116665
"143","4301377","Man","vwo",8.29265815925723
"238","4377315","Vrouw","hbo",6.94523856625591
"564","4137348","Vrouw","overig",7.78898401395017
"445","4399326","Vrouw","vwo",6.57383903341165
"139","4415290","Man","vwo",8.20481544153691
"17","4482451","Man","hbo",8.37713234257007
"156","4197648","Man","overig",7.46299864786804
"113","4230461","Man","vwo",6.2703705443799
"305","4069895","Vrouw","vwo",8.47803246813569
"546","4136256","Vrouw","overig",7.88903310134993
"81","4222548","Man","vwo",9.31262792349993
"567","4064923","Vrouw","overig",6.08470619424449
"407","4163659","Vrouw","vwo",7.51676547839203
"202","4148594","Vrouw","hbo",6.92611015891675
"345","4159722","Vrouw","vwo",7.26559259990537
"416","4135743","Vrouw","vwo",8.46467607153032
"318","4206112","Vrouw","vwo",9.08317807955344
"601","4293151","Vrouw","overig",7.16890370749224
"382","4066523","Vrouw","vwo",8.32494469568756
"155","4456283","Man","overig",6.7507341283157
"177","4496204","Man","overig",9.3643620566372
"179","4499494","Man","overig",7.65042987005378
"147","4349972","Man","vwo",6.57259161491887
"347","4213932","Vrouw","vwo",6.64409612433463
"222","4419265","Vrouw","hbo",6.81076758038514
"51","4059146","Man","vwo",7.43644945155543
"448","4254023","Vrouw","vwo",8.15908902278473
"502","4151668","Vrouw","vwo",8.92522041865573
"38","4140908","Man","hbo",5.39727390252862
"599","4056779","Vrouw","overig",8.58190209494895
"391","4357434","Vrouw","vwo",8.00092068921146
"88","4380871","Man","vwo",7.58672013758607
"94","4117836","Man","vwo",6.23925630730889
"136","4248809","Man","vwo",7.57310116358846
"458","4474120","Vrouw","vwo",9.10396534062607
"224","4019155","Vrouw","hbo",7.70566961111359
"611","4434998","Vrouw","overig",6.57903408822257
"236","4235261","Vrouw","hbo",8.44152740680933
"216","4091753","Vrouw","hbo",6.31629841867062
"78","4235595","Man","vwo",6.56882567487738
"581","4476508","Vrouw","overig",7.21341797727281
"433","4283697","Vrouw","vwo",7.2239091898624
"79","4228871","Man","vwo",5.5740249147657
"149","4211175","Man","vwo",7.4394069412427
"165","4434279","Man","overig",7.25245391784029
"46","4230283","Man","hbo",6.24991115316758
"249","4182543","Vrouw","hbo",6.50282966200467
"395","4302168","Vrouw","vwo",6.06753233271388
"117","4379084","Man","vwo",7.97390220699747
"295","4013149","Vrouw","vwo",7.69121653210113
"412","4498736","Vrouw","vwo",7.26632688715683
"526","4131105","Vrouw","vwo",8.19290256205359
"578","4456028","Vrouw","overig",8.3108676375576
"128","4307431","Man","vwo",7.68893426771708
"181","4129440","Man","overig",6.56249938805576
"338","4491111","Vrouw","vwo",8.08564090563064
"510","4396898","Vrouw","vwo",8.40641080634314
"246","4306236","Vrouw","hbo",7.61998197127734
"321","4289702","Vrouw","vwo",6.73026910147598
"603","4211774","Vrouw","overig",7.27409357510068
"53","4079630","Man","vwo",7.76128271365065
"21","4116211","Man","hbo",6.81240499413719
"397","4402268","Vrouw","vwo",6.38934584952042
"294","4403953","Vrouw","vwo",6.75853380597804
"201","4204635","Vrouw","hbo",7.52616767931314
"135","4092481","Man","vwo",6.1947626107251
"293","4489578","Vrouw","vwo",6.98599445906339
"524","4435020","Vrouw","vwo",8.18780869002205
"19","4467535","Man","hbo",6.34663260236623
"442","4308717","Vrouw","vwo",9.02081963387357
"9","4062367","Man","hbo",4.68871026014826
"360","4021494","Vrouw","vwo",7.42822908831218
"390","4477352","Vrouw","vwo",8.92054996200525
"425","4221042","Vrouw","vwo",6.07859483381231
"456","4429854","Vrouw","vwo",9.52194638426709
"366","4213260","Vrouw","vwo",6.98427090711908
"258","4387668","Vrouw","hbo",7.37175111911785
"325","4129816","Vrouw","vwo",7.15059298354985
"157","4015024","Man","overig",7.66732638505596
"29","4279097","Man","hbo",4.69295534043626
"36","4171635","Man","hbo",8.66933212747923
"257","4185020","Vrouw","hbo",8.25024357606641
"127","4183084","Man","vwo",6.48324848815168
"74","4088606","Man","vwo",6.90845439570271
"376","4155689","Vrouw","vwo",6.554824116282
"403","4214842","Vrouw","vwo",5.65850080535722
"282","4440534","Vrouw","hbo",8.9948730987816
"189","4275209","Man","overig",5.01151507272056
"148","4224899","Man","vwo",7.63572898781582
"164","4120445","Man","overig",6.25941503093011
"379","4151090","Vrouw","vwo",7.70737169778683
"530","4181989","Vrouw","vwo",7.8671502804989
"434","4265584","Vrouw","vwo",6.6742911241126
"76","4290456","Man","vwo",6.96029327069474
"172","4182650","Man","overig",7.87558663265039
"197","4112521","Vrouw","hbo",8.33379543187055
"540","4319882","Vrouw","vwo",5.69644258052751
"320","4194487","Vrouw","vwo",5.92192334329536
"140","4477331","Man","vwo",6.8261705800876
"421","4076202","Vrouw","vwo",7.23947749784147
"584","4045652","Vrouw","overig",6.36473695946097
"191","4204865","Vrouw","hbo",5.55585463619879
"162","4319878","Man","overig",8.12628292799943
"33","4062025","Man","hbo",6.52997776587805
"4","4195935","Man","hbo",5.68135337389033
"40","4394473","Man","hbo",3.72167448968533
"16","4372364","Man","hbo",5.2619698316026
"398","4134525","Vrouw","vwo",7.42449656217157
"573","4182749","Vrouw","overig",7.53872470890939
"37","4108459","Man","hbo",5.41098071026884
"121","4383098","Man","vwo",7.81412904015206
"494","4099441","Vrouw","vwo",5.30044038013334
"470","4354278","Vrouw","vwo",7.07954410019453
"279","4492936","Vrouw","hbo",7.8807205786688
"537","4011663","Vrouw","vwo",7.2760177896612
"549","4082052","Vrouw","overig",7.50649948799529
"50","4171587","Man","hbo",5.92273895249167
"387","4002350","Vrouw","vwo",6.33607085252894
"594","4081359","Vrouw","overig",7.68272947024156
"462","4230478","Vrouw","vwo",5.75874676317478
"359","4134678","Vrouw","vwo",5.60264166027424
"551","4428432","Vrouw","overig",8.33442942708544
"316","4455883","Vrouw","vwo",8.02103196070562
"331","4371646","Vrouw","vwo",7.20313449151195
"243","4303791","Vrouw","hbo",5.62363425737739
"146","4081066","Man","vwo",8.07061706922384
"516","4201067","Vrouw","vwo",7.02857847122872
"405","4426274","Vrouw","vwo",6.40593187401074
"280","4349747","Vrouw","hbo",7.71350974070837
"112","4373333","Man","vwo",9.04746361219518
"612","4111419","Vrouw","overig",6.9525428902421
"344","4349869","Vrouw","vwo",7.60920412563468
"586","4010068","Vrouw","overig",7.45679305935874
"20","4355807","Man","hbo",5.55431137973126
"618","4067548","Vrouw","overig",6.26524661734758
"270","4332129","Vrouw","hbo",7.29319243665587
"215","4063369","Vrouw","hbo",5.44181702813397
"392","4103552","Vrouw","vwo",7.78482960196981
"479","4449674","Vrouw","vwo",8.76813065319604
"259","4288759","Vrouw","hbo",7.01213327482786
"118","4428246","Man","vwo",7.04005262655382
"577","4169442","Vrouw","overig",7.28415057901209
"289","4131754","Vrouw","hbo",7.22269033502824
"580","4441542","Vrouw","overig",8.17656845278624
"364","4243376","Vrouw","vwo",7.22069364383133
"411","4433833","Vrouw","vwo",7.15480527506695
"503","4491838","Vrouw","vwo",8.5959766553495
"455","4430249","Vrouw","vwo",7.95501372932853
"169","4369338","Man","overig",7.68305376655044
"227","4086027","Vrouw","hbo",6.77231856354368
"317","4480358","Vrouw","vwo",9.38786051933339
"556","4261725","Vrouw","overig",7.43402357854294
"109","4356298","Man","vwo",6.50340461457831
"554","4035674","Vrouw","overig",7.13211829213226
"167","4049380","Man","overig",7.94803960255171
"223","4024666","Vrouw","hbo",6.79659740843711
"194","4010415","Vrouw","hbo",8.3878925317481
"428","4137427","Vrouw","vwo",8.00407291263147
"368","4125999","Vrouw","vwo",8.51037782844654
"558","4011634","Vrouw","overig",8.54368852438981
"77","4498200","Man","vwo",6.29828232431894
"199","4116008","Vrouw","hbo",7.75745238365102
"334","4190718","Vrouw","vwo",6.96475890180701
"402","4429458","Vrouw","vwo",6.96090538992959
"137","4427204","Man","vwo",7.66939156912999
"175","4309153","Man","overig",6.3363229256912
"80","4339089","Man","vwo",5.05050405507428
"616","4491990","Vrouw","overig",6.71391781795011
"429","4339538","Vrouw","vwo",7.46639597350757
"440","4284330","Vrouw","vwo",7.49366807922987
"244","4049003","Vrouw","hbo",7.63984610337519
"354","4499539","Vrouw","vwo",9.17751179128875
"111","4496238","Man","vwo",7.10757627156442
"335","4462407","Vrouw","vwo",6.61566868132296
"485","4258845","Vrouw","vwo",7.52805339383486
"132","4460679","Man","vwo",6.63992554485969
"93","4065990","Man","vwo",7.83473129816543
"56","4255963","Man","vwo",7.14212148126018
"539","4274850","Vrouw","vwo",7.62220445767741
"256","4173820","Vrouw","hbo",7.5728007835119
"570","4307556","Vrouw","overig",6.43135701249357
"328","4266910","Vrouw","vwo",8.29787369275367
"377","4105372","Vrouw","vwo",7.03888036127263
"460","4470084","Vrouw","vwo",7.93951459757145
"59","4033745","Man","vwo",7.16477957174612
"380","4283545","Vrouw","vwo",7.90051626974499
"384","4359655","Vrouw","vwo",6.57672058373262
"133","4051871","Man","vwo",7.88769928428966
"255","4482084","Vrouw","hbo",4.93994755958199
"309","4295520","Vrouw","vwo",7.30647464655144
"582","4236709","Vrouw","overig",6.89010148472689
"303","4416056","Vrouw","vwo",7.73466143677846
"315","4106020","Vrouw","vwo",6.71785490961905
"409","4478911","Vrouw","vwo",7.87272039733072
"350","4132363","Vrouw","vwo",8.95646853631126
"107","4362713","Man","vwo",6.45122945878855
"264","4050084","Vrouw","hbo",7.52355122513666
"536","4162302","Vrouw","vwo",8.12465417466683
"327","4021615","Vrouw","vwo",7.34219161493581
"14","4097291","Man","hbo",5.13139843964045
"254","4184126","Vrouw","hbo",6.71513902182923
"234","4058951","Vrouw","hbo",8.40009629087857
"396","4180079","Vrouw","vwo",7.88599263402402
"253","4168671","Vrouw","hbo",6.95878948605157
"498","4199477","Vrouw","vwo",8.15132781853536
"104","4166127","Man","vwo",7.66176538624796
"248","4212760","Vrouw","hbo",7.12633977986079
"307","4204013","Vrouw","vwo",7.27318670464159
"362","4357519","Vrouw","vwo",8.17069547649061
"490","4010139","Vrouw","vwo",6.05956062063368
"372","4217091","Vrouw","vwo",8.47359524191821
"477","4279679","Vrouw","vwo",8.41323496950686
"138","4120036","Man","vwo",7.2646260775971
"532","4103517","Vrouw","vwo",9.35388686032127
"592","4186017","Vrouw","overig",7.13188568655269
"62","4378422","Man","vwo",7.66717268081643
"620","4340069","Vrouw","overig",8.26737622990335
"590","4068841","Vrouw","overig",7.16231549459717
"152","4450158","Man","overig",7.50458986897194
"504","4041989","Vrouw","vwo",7.37616448201267
"417","4209487","Vrouw","vwo",8.66868779777066
"69","4106819","Man","vwo",8.19795424397786
"420","4459808","Vrouw","vwo",7.29680114123607
"120","4082554","Man","vwo",8.16937087783831
"11","4374045","Man","hbo",7.78087282215109
"463","4436701","Vrouw","vwo",6.01598519896845
"436","4404279","Vrouw","vwo",6.57346813890525
"408","4455761","Vrouw","vwo",8.2137155884581
"281","4307895","Vrouw","hbo",6.53149346806363
"480","4211287","Vrouw","vwo",8.26040152453718
"609","4215795","Vrouw","overig",8.75090452621638
"217","4438845","Vrouw","hbo",6.97812538129548
"271","4241308","Vrouw","hbo",8.23884904705583
"122","4012035","Man","vwo",9.69691850680724
"426","4198184","Vrouw","vwo",6.32932880975573
"523","4037752","Vrouw","vwo",8.69257919933482
"240","4050216","Vrouw","hbo",8.24359630780213
"90","4206884","Man","vwo",5.3004286205571
"497","4342006","Vrouw","vwo",9.16756805497658
"73","4167709","Man","vwo",7.17256117314953
"447","4173382","Vrouw","vwo",9.08779536109287
"406","4076462","Vrouw","vwo",7.96369736708952
"415","4043348","Vrouw","vwo",6.97442243825738
"54","4418345","Man","vwo",9.50362700541773
"482","4416231","Vrouw","vwo",8.15398965241413
"187","4449209","Man","overig",7.84867908164391
"115","4287088","Man","vwo",5.88048564525075
"543","4483081","Vrouw","overig",5.97399530995619
"252","4412806","Vrouw","hbo",7.90370538085104
"277","4489406","Vrouw","hbo",8.49187372814375
"545","4251112","Vrouw","overig",7.59587938295888
"575","4475194","Vrouw","overig",8.37299144554788
"508","4326325","Vrouw","vwo",7.67513889581102
"381","4409517","Vrouw","vwo",7.4485903301236
"100","4304828","Man","vwo",9.948564
"274","4342199","Vrouw","hbo",5.68438920883128
"153","4175168","Man","overig",9.11701460983184
"168","4171860","Man","overig",6.33964961995571
"319","4136766","Vrouw","vwo",7.3681724850904
"262","4362931","Vrouw","hbo",7.18985209413897
"204","4448502","Vrouw","hbo",7.76380402228103
