"","Beoordeling","Studentnummer","Gemiddeld_cijfer","Leeftijd","Vooropleiding_dummy","Vooropleiding"
"75","Goed",399176,7,22,1,"vwo"
"76","Voldoende",350170,6.3,22,0,"hbo-p"
"77","Goed",304433,8,20,1,"vwo"
"78","Goed",342684,8.4,22,1,"vwo"
"79","Voldoende",345580,6.8,20,0,"hbo-p"
"80","Goed",317102,6.5,22,1,"vwo"
"81","Onvoldoende",328238,6.5,19,0,"hbo-p"
"82","Onvoldoende",335055,6.5,24,0,"hbo-p"
"83","Goed",376704,5.9,20,1,"vwo"
"84","Goed",307030,5.9,19,1,"vwo"
"85","Voldoende",394154,5.8,26,1,"vwo"
"86","Uitstekend",339198,6.1,21,0,"hbo-p"
"87","Goed",399389,7.7,24,1,"vwo"
"88","Uitstekend",324944,8.8,25,0,"hbo-p"
"89","Goed",335030,7,19,0,"hbo-p"
"90","Goed",362857,7,22,1,"vwo"
"91","Voldoende",382554,6.8,25,1,"vwo"
"92","Onvoldoende",312035,6,22,0,"hbo-p"
"93","Voldoende",396889,5.3,24,0,"hbo-p"
"94","Goed",360013,6.3,21,1,"vwo"
"95","Uitstekend",305442,8.8,22,1,"vwo"
"96","Goed",352012,5.5,25,0,"hbo-p"
"97","Goed",345287,7.6,26,0,"hbo-p"
"98","Goed",320830,6.7,25,1,"vwo"
"99","Onvoldoende",365224,5.7,19,1,"vwo"
"100","Voldoende",391294,9.3,21,0,"hbo-p"
"101","Goed",367463,8.2,22,1,"vwo"
"102","Voldoende",351871,8.5,22,0,"hbo-p"
"103","Goed",301255,7.6,19,0,"hbo-p"
"104","Onvoldoende",392481,5,20,1,"vwo"
"105","Uitstekend",333988,6.9,20,0,"hbo-p"
"106","Goed",322074,8.4,19,1,"vwo"
"107","Goed",384115,7,19,0,"hbo-p"
"108","Goed",379631,6.6,22,0,"hbo-p"
"109","Goed",301017,7.4,22,1,"vwo"
"110","Voldoende",339233,7.6,19,1,"vwo"
"111","Voldoende",342823,5.4,25,1,"vwo"
"112","Voldoende",381066,7.6,25,1,"vwo"
"113","Goed",387828,7.3,22,1,"vwo"
"114","Goed",393827,6.2,25,1,"vwo"
"115","Goed",380103,7.3,21,1,"vwo"
"116","Voldoende",338385,5.6,20,1,"vwo"
"117","Goed",356942,6.1,19,0,"hbo-p"
"118","Goed",344096,7.7,22,1,"vwo"
"119","Goed",326445,8.3,19,1,"vwo"
"120","Voldoende",363067,6.4,27,1,"vwo"
"121","Goed",366576,5.9,21,1,"vwo"
"122","Voldoende",315024,6.2,21,1,"vwo"
"123","Goed",344226,8.1,25,1,"vwo"
"124","Goed",303893,7.5,19,1,"vwo"
"125","Voldoende",347821,6.5,18,1,"vwo"
"126","Goed",357734,7.1,23,1,"vwo"
"127","Goed",345504,8.9,22,1,"vwo"
"128","Goed",341063,7.1,22,1,"vwo"
"129","Goed",349380,8.1,19,1,"vwo"
"130","Onvoldoende",340788,8.2,23,0,"hbo-p"
"131","Onvoldoende",347673,8,22,0,"hbo-p"
"132","Goed",337701,7.1,22,1,"vwo"
"133","Goed",351578,6,19,0,"hbo-p"
"134","Onvoldoende",311031,5.8,25,1,"vwo"
"135","Voldoende",315895,6.4,20,1,"vwo"
"136","Goed",347009,7.7,19,0,"hbo-p"
"137","Onvoldoende",382182,6.4,24,0,"hbo-p"
"138","Voldoende",394004,6.7,22,1,"vwo"
"139","Goed",395496,5.7,18,0,"hbo-p"
"140","Voldoende",353151,6.1,21,0,"hbo-p"
"141","Onvoldoende",344437,7.1,21,1,"vwo"
"142","Goed",377891,8.3,19,1,"vwo"
"143","Voldoende",302103,7.7,19,1,"vwo"
"144","Voldoende",355993,6.4,20,0,"hbo-p"
"145","Goed",376545,8.2,18,1,"vwo"
"146","Goed",313065,7.9,23,1,"vwo"
"147","Uitstekend",324943,7.7,25,0,"hbo-p"
"148","Goed",373793,6.8,19,1,"vwo"
"149","Goed",331089,6.4,22,1,"vwo"
"150","Goed",315122,6.2,19,0,"hbo-p"
"151","Goed",310415,6.8,25,1,"vwo"
"152","Goed",315561,6.6,23,1,"vwo"
"153","Uitstekend",370679,7.1,18,0,"hbo-p"
"154","Voldoende",301677,6.9,23,1,"vwo"
"155","Goed",325436,7.1,21,1,"vwo"
"156","Onvoldoende",373563,7.2,25,1,"vwo"
"157","Goed",317522,7.2,23,0,"hbo-p"
"158","Goed",316469,6,22,1,"vwo"
"159","Goed",355286,6.7,22,1,"vwo"
"160","Goed",320074,6.7,22,1,"vwo"
"161","Goed",340824,7.4,22,0,"hbo-p"
"162","Goed",303656,6.2,19,1,"vwo"
"163","Goed",320371,6.8,22,1,"vwo"
"164","Uitstekend",337178,9.7,24,1,"vwo"
"165","Goed",357400,8.9,25,1,"vwo"
"166","Goed",372709,7.8,26,0,"hbo-p"
"167","Goed",353023,7,20,1,"vwo"
"168","Goed",300278,6.9,20,1,"vwo"
"169","Voldoende",363369,5.2,24,1,"vwo"
"170","Voldoende",391753,6.8,18,1,"vwo"
"171","Uitstekend",345629,8.1,21,0,"hbo-p"
"172","Goed",382311,8.9,22,1,"vwo"
"173","Goed",306022,5.4,21,1,"vwo"
"174","Goed",360582,7.4,21,1,"vwo"
"175","Voldoende",326049,6.1,22,1,"vwo"
"176","Voldoende",324666,5,27,0,"hbo-p"
"177","Onvoldoende",319155,6.7,22,1,"vwo"
"178","Goed",392864,6.5,22,1,"vwo"
"179","Goed",341976,6.9,25,1,"vwo"
"180","Voldoende",386027,5.3,23,0,"hbo-p"
"181","Goed",307641,8.4,18,0,"hbo-p"
"182","Goed",382860,6.7,20,1,"vwo"
"183","Voldoende",334984,6.9,22,1,"vwo"
"184","Voldoende",342214,6.3,21,0,"hbo-p"
"185","Goed",356771,8.3,22,1,"vwo"
"186","Goed",358951,6.8,22,1,"vwo"
"187","Onvoldoende",353447,7.3,22,1,"vwo"
"188","Goed",321691,6.6,21,1,"vwo"
"189","Onvoldoende",357099,5.7,24,0,"hbo-p"
"190","Goed",350216,6.9,22,1,"vwo"
"191","Goed",361218,7.5,22,1,"vwo"
"192","Uitstekend",356292,8.7,22,1,"vwo"
"193","Goed",341647,7.9,20,0,"hbo-p"
"194","Goed",349003,6.7,19,0,"hbo-p"
"195","Uitstekend",389896,6.6,21,1,"vwo"
"196","Goed",344092,7,22,0,"hbo-p"
"197","Goed",344833,6.1,21,1,"vwo"
"198","Goed",381688,6.3,19,1,"vwo"
"199","Goed",351471,8.6,20,1,"vwo"
"200","Voldoende",312858,6.3,27,1,"vwo"
"201","Voldoende",339020,5.4,26,1,"vwo"
"202","Voldoende",319590,6.5,22,1,"vwo"
"203","Goed",337599,7.8,19,0,"hbo-p"
"204","Goed",353054,6.3,25,1,"vwo"
"205","Goed",388868,5.8,21,0,"hbo-p"
"206","Uitstekend",342748,6.5,25,1,"vwo"
"207","Uitstekend",353948,8.2,22,1,"vwo"
"208","Goed",326615,8.2,23,1,"vwo"
"209","Onvoldoende",320972,6.5,25,1,"vwo"
"210","Goed",350084,5.4,22,0,"hbo-p"
"211","Voldoende",329062,5,20,1,"vwo"
"212","Voldoende",358382,7.1,24,1,"vwo"
"213","Goed",382431,6.8,22,1,"vwo"
"214","Uitstekend",371199,7.5,24,1,"vwo"
"215","Goed",323507,6.1,22,0,"hbo-p"
"216","Goed",369985,8.3,25,1,"vwo"
"217","Onvoldoende",382944,6.7,27,0,"hbo-p"
"218","Goed",399590,7,21,0,"hbo-p"
"219","Goed",380055,8.3,24,0,"hbo-p"
"220","Uitstekend",341045,9,19,1,"vwo"
"221","Goed",315787,5,21,1,"vwo"
"222","Goed",396190,7.1,22,1,"vwo"
"223","Voldoende",380866,5,25,0,"hbo-p"
"224","Goed",399720,6.3,18,0,"hbo-p"
"225","Voldoende",387603,6.8,18,1,"vwo"
"226","Goed",345751,6.2,22,1,"vwo"
"227","Goed",347318,7.5,22,1,"vwo"
"228","Voldoende",303319,6.9,25,0,"hbo-p"
"229","Voldoende",307481,7.2,22,1,"vwo"
"230","Voldoende",351224,6.4,24,1,"vwo"
"231","Goed",300682,7,20,1,"vwo"
"232","Voldoende",347910,6,19,1,"vwo"
"233","Voldoende",353772,5.8,22,1,"vwo"
"234","Goed",356096,8.4,21,1,"vwo"
"235","Voldoende",396362,6.5,22,1,"vwo"
"236","Goed",310737,7.6,22,0,"hbo-p"
"237","Uitstekend",313149,8.7,25,0,"hbo-p"
"238","Goed",302899,6,21,1,"vwo"
"239","Goed",379616,7.5,22,1,"vwo"
"240","Uitstekend",356817,7.7,22,1,"vwo"
"241","Goed",380409,7.1,22,0,"hbo-p"
"242","Goed",335893,7,21,1,"vwo"
"243","Goed",322840,7.5,25,0,"hbo-p"
"244","Goed",327544,7.6,21,1,"vwo"
"245","Goed",369895,6.9,18,0,"hbo-p"
"246","Goed",328363,6.9,25,1,"vwo"
"247","Goed",372941,7.7,19,1,"vwo"
"248","Goed",379974,5.3,19,1,"vwo"
"249","Goed",333376,7.8,22,0,"hbo-p"
"250","Goed",320705,7.4,19,1,"vwo"
"251","Goed",398707,6.3,27,1,"vwo"
"252","Goed",334149,6.6,22,1,"vwo"
"253","Goed",387035,8.4,20,0,"hbo-p"
"254","Uitstekend",362667,7.8,22,1,"vwo"
"255","Goed",387142,7.6,19,1,"vwo"
"256","Voldoende",375040,6.6,22,0,"hbo-p"
"257","Voldoende",305694,7,22,1,"vwo"
"258","Goed",363415,8.1,19,0,"hbo-p"
"259","Goed",327558,8.3,18,0,"hbo-p"
"260","Voldoende",382600,6,22,0,"hbo-p"
"261","Goed",338177,5.8,22,0,"hbo-p"
"262","Voldoende",367188,5.3,18,0,"hbo-p"
"263","Voldoende",312916,7.5,27,1,"vwo"
"264","Goed",321615,7,22,1,"vwo"
"265","Voldoende",304766,7.5,20,0,"hbo-p"
"266","Voldoende",308261,7.4,22,1,"vwo"
"267","Uitstekend",359646,7.1,23,1,"vwo"
"268","Goed",369191,8.4,23,1,"vwo"
"269","Goed",349690,8.3,19,0,"hbo-p"
"270","Voldoende",397895,6.8,26,1,"vwo"
"271","Goed",323335,7.4,27,1,"vwo"
"272","Goed",385127,7.2,24,1,"vwo"
"273","Onvoldoende",388109,7.1,22,0,"hbo-p"
"274","Goed",387725,6.7,19,0,"hbo-p"
"275","Goed",328650,5.9,22,1,"vwo"
"276","Voldoende",399819,7.6,24,0,"hbo-p"
"277","Goed",301988,7.2,21,0,"hbo-p"
"278","Goed",371502,6.7,22,1,"vwo"
"279","Goed",301291,8.6,23,0,"hbo-p"
"280","Onvoldoende",370794,6.4,19,0,"hbo-p"
"281","Goed",335066,7,21,1,"vwo"
"282","Goed",341920,7,25,1,"vwo"
"283","Goed",307525,6.8,23,1,"vwo"
"284","Goed",360145,7.8,22,1,"vwo"
"285","Goed",369886,8.9,21,1,"vwo"
"286","Voldoende",361838,5.7,21,1,"vwo"
"287","Goed",303606,8.9,22,1,"vwo"
"288","Goed",321494,7.9,21,1,"vwo"
"289","Onvoldoende",348644,5.1,22,1,"vwo"
"290","Goed",395375,7.1,23,0,"hbo-p"
"291","Voldoende",317624,6.7,25,0,"hbo-p"
"292","Uitstekend",301115,8.5,25,1,"vwo"
"293","Voldoende",382188,6,20,1,"vwo"
"294","Goed",334980,6.1,19,1,"vwo"
"295","Goed",353230,6.1,19,0,"hbo-p"
"296","Uitstekend",378048,8.4,21,1,"vwo"
"297","Goed",356347,7.2,21,1,"vwo"
"298","Voldoende",386019,5,21,0,"hbo-p"
"299","Goed",325684,7,22,1,"vwo"
"300","Voldoende",366690,5.4,24,0,"hbo-p"
"301","Voldoende",354097,7.7,24,1,"vwo"
"302","Goed",324617,9.4,21,0,"hbo-p"
"303","Voldoende",356224,6.4,22,0,"hbo-p"
"304","Voldoende",320018,7.1,25,0,"hbo-p"
"305","Goed",321401,7.2,22,0,"hbo-p"
"306","Voldoende",316301,7.3,24,1,"vwo"
"307","Goed",366523,6.5,18,1,"vwo"
"308","Voldoende",356504,7.1,20,1,"vwo"
"309","Voldoende",397511,6.5,19,1,"vwo"
"310","Voldoende",326125,7.4,22,0,"hbo-p"
"311","Goed",362087,7.7,22,1,"vwo"
"312","Voldoende",302350,6.2,19,1,"vwo"
"313","Goed",307253,7.1,23,0,"hbo-p"
"314","Goed",375828,8.4,22,1,"vwo"
"315","Onvoldoende",384136,5.9,19,0,"hbo-p"
"316","Voldoende",395290,5.4,19,1,"vwo"
"317","Voldoende",349584,5,19,1,"vwo"
"318","Goed",335252,8.2,27,1,"vwo"
"319","Goed",340024,6.6,22,0,"hbo-p"
"320","Goed",349007,8.2,18,1,"vwo"
"321","Goed",309052,6.3,19,1,"vwo"
"322","Goed",303453,8.4,21,0,"hbo-p"
"323","Voldoende",331351,7.9,25,0,"hbo-p"
"324","Voldoende",393731,6.1,19,0,"hbo-p"
"325","Goed",344915,6.4,25,1,"vwo"
"326","Uitstekend",336242,7.5,25,0,"hbo-p"
"327","Goed",383770,7.8,22,0,"hbo-p"
"328","Voldoende",333785,7.4,21,0,"hbo-p"
"329","Goed",333058,7.4,21,1,"vwo"
"330","Goed",376462,7.5,21,1,"vwo"
"331","Goed",332587,7.7,25,1,"vwo"
"332","Voldoende",362545,5.8,21,1,"vwo"
"333","Goed",385695,7,23,1,"vwo"
"334","Voldoende",385316,6.6,21,1,"vwo"
"335","Goed",340617,8,19,1,"vwo"
"336","Goed",306158,7.2,22,1,"vwo"
"337","Goed",353018,6,22,1,"vwo"
"338","Goed",343348,8.8,18,0,"hbo-p"
"339","Onvoldoende",304671,5.8,22,0,"hbo-p"
"340","Goed",378415,6,19,1,"vwo"
"341","Goed",399206,6.2,21,1,"vwo"
"342","Uitstekend",393917,9.8,19,0,"hbo-p"
"343","Goed",366592,7.3,22,1,"vwo"
"344","Voldoende",376202,6.4,27,1,"vwo"
"345","Goed",322777,6.9,22,1,"vwo"
"346","Voldoende",392439,6.8,22,1,"vwo"
"347","Voldoende",389970,6.7,25,1,"vwo"
"348","Voldoende",367112,6.7,22,0,"hbo-p"
"349","Onvoldoende",376219,6.1,22,0,"hbo-p"
"350","Goed",306355,6.6,24,1,"vwo"
"351","Voldoende",377394,5.9,22,1,"vwo"
"352","Goed",320162,8.1,18,1,"vwo"
"353","Goed",317221,7,19,1,"vwo"
"354","Onvoldoende",373379,6.2,22,0,"hbo-p"
"355","Voldoende",321553,7.9,25,1,"vwo"
"356","Goed",303440,6.6,22,1,"vwo"
"357","Uitstekend",311063,8.3,22,1,"vwo"
"358","Goed",376895,7.1,25,1,"vwo"
"359","Voldoende",350469,6.7,20,1,"vwo"
"360","Onvoldoende",322186,5.5,20,1,"vwo"
"361","Goed",387748,8.7,18,1,"vwo"
"362","Onvoldoende",346573,5.4,26,1,"vwo"
"363","Goed",336035,7,18,1,"vwo"
"364","Voldoende",383835,6.7,18,1,"vwo"
"365","Goed",306110,5.4,22,1,"vwo"
"366","Goed",355510,6.2,19,0,"hbo-p"
"367","Goed",342310,6.8,25,1,"vwo"
"368","Goed",339773,5.6,22,0,"hbo-p"
"369","Goed",323100,6.5,18,1,"vwo"
"370","Uitstekend",338787,7.6,23,1,"vwo"
"371","Goed",340577,6.6,19,1,"vwo"
"372","Goed",353842,6.7,21,1,"vwo"
"373","Goed",337033,6.2,20,1,"vwo"
"374","Uitstekend",336638,6.3,26,1,"vwo"
"375","Voldoende",322200,7.2,22,1,"vwo"
"376","Voldoende",380904,6.2,25,0,"hbo-p"
"377","Voldoende",397697,8.4,21,0,"hbo-p"
"378","Voldoende",376868,7.3,21,1,"vwo"
"379","Goed",322177,5.8,23,1,"vwo"
"380","Goed",399406,7.4,25,0,"hbo-p"
"381","Uitstekend",343485,8.1,18,1,"vwo"
"382","Onvoldoende",398985,5.3,21,1,"vwo"
"383","Goed",326952,6.9,18,1,"vwo"
"384","Goed",350247,7.2,27,0,"hbo-p"
"385","Goed",360158,7.6,21,1,"vwo"
"386","Goed",342335,8.9,23,0,"hbo-p"
"387","Goed",392134,7.4,25,1,"vwo"
"388","Uitstekend",359807,8.8,25,0,"hbo-p"
"389","Goed",394876,6.2,22,1,"vwo"
"390","Voldoende",361683,5.6,20,1,"vwo"
"391","Onvoldoende",388856,6.1,19,0,"hbo-p"
"392","Goed",301537,6.8,22,1,"vwo"
"393","Voldoende",317535,6.9,20,0,"hbo-p"
"394","Uitstekend",356458,6.3,22,1,"vwo"
"395","Goed",380215,7.7,22,1,"vwo"
"396","Voldoende",374307,8,22,0,"hbo-p"
"397","Voldoende",323015,6.8,25,1,"vwo"
"398","Voldoende",382187,6.2,22,1,"vwo"
"399","Onvoldoende",358432,5,19,0,"hbo-p"
"400","Voldoende",388069,6.7,21,1,"vwo"
"401","Voldoende",335500,6.2,21,1,"vwo"
"402","Goed",348344,8,18,1,"vwo"
"403","Voldoende",310139,7.7,22,1,"vwo"
"404","Voldoende",383926,7,21,0,"hbo-p"
"405","Goed",355858,6.5,23,1,"vwo"
"406","Goed",350488,7.1,22,0,"hbo-p"
"407","Goed",399441,7.3,19,1,"vwo"
"408","Voldoende",379577,5.8,22,0,"hbo-p"
"409","Onvoldoende",379862,5.4,21,1,"vwo"
"410","Voldoende",368405,6.4,22,1,"vwo"
"411","Goed",380965,7.6,19,1,"vwo"
"412","Uitstekend",320596,7.1,23,1,"vwo"
"413","Goed",398622,7.3,22,1,"vwo"
"414","Voldoende",341989,8.2,22,1,"vwo"
"415","Goed",371342,6,22,1,"vwo"
"416","Uitstekend",333085,7.9,22,1,"vwo"
"417","Uitstekend",330013,8.2,19,1,"vwo"
"418","Voldoende",364181,7.5,19,0,"hbo-p"
"419","Goed",324383,7.5,24,0,"hbo-p"
"420","Goed",303682,7.1,25,1,"vwo"
"421","Goed",302060,8,24,1,"vwo"
"422","Uitstekend",393678,7.2,19,1,"vwo"
"423","Uitstekend",394480,8.2,22,1,"vwo"
"424","Goed",369995,5.6,23,1,"vwo"
"425","Goed",350069,5,25,1,"vwo"
"426","Voldoende",377464,6.7,22,1,"vwo"
"427","Goed",373005,9,22,1,"vwo"
"428","Goed",305771,7.8,22,1,"vwo"
"429","Voldoende",366343,6.3,22,0,"hbo-p"
"430","Voldoende",337752,8,20,1,"vwo"
"431","Uitstekend",341804,7.5,22,1,"vwo"
"432","Uitstekend",325910,8.9,20,1,"vwo"
"433","Goed",300033,7.9,22,1,"vwo"
"434","Goed",393800,6.8,25,1,"vwo"
"435","Voldoende",350917,6,22,0,"hbo-p"
"436","Goed",320671,7.2,24,0,"hbo-p"
"437","Goed",370084,7.8,20,1,"vwo"
"438","Goed",353693,9,21,0,"hbo-p"
"439","Voldoende",306377,7.6,18,0,"hbo-p"
"440","Goed",331230,7,22,0,"hbo-p"
"441","Goed",311663,6.6,18,1,"vwo"
"442","Voldoende",326699,7,18,1,"vwo"
"443","Goed",312706,7.1,18,1,"vwo"
"444","Goed",357738,7.3,22,1,"vwo"
"445","Uitstekend",319029,8.8,19,0,"hbo-p"
"446","Goed",389865,8.1,21,0,"hbo-p"
"447","Voldoende",332062,5.7,24,0,"hbo-p"
"448","Goed",305184,6.3,20,0,"hbo-p"
"449","Onvoldoende",334402,6.3,19,1,"vwo"
"450","Voldoende",397761,7.2,22,1,"vwo"
"451","Goed",382052,7.9,19,1,"vwo"
"452","Voldoende",397521,7,23,1,"vwo"
"453","Uitstekend",335216,8.5,22,0,"hbo-p"
"454","Goed",394705,8.3,21,1,"vwo"
"455","Goed",335674,5.8,18,1,"vwo"
"456","Goed",394927,5.8,19,0,"hbo-p"
"457","Uitstekend",304059,9,25,1,"vwo"
"458","Goed",311634,6.8,18,1,"vwo"
"459","Uitstekend",383290,6.5,22,0,"hbo-p"
"460","Uitstekend",383085,8.4,22,1,"vwo"
"461","Goed",393948,7.6,25,1,"vwo"
"462","Goed",306276,5.8,22,1,"vwo"
"463","Goed",364923,6.4,21,1,"vwo"
"464","Onvoldoende",355249,6.1,25,0,"hbo-p"
"465","Goed",387283,7.1,22,1,"vwo"
"466","Voldoende",345412,7.3,22,1,"vwo"
"467","Uitstekend",351677,6.9,27,1,"vwo"
"468","Goed",312807,7.8,21,0,"hbo-p"
"469","Goed",381978,6.7,26,1,"vwo"
"470","Goed",352640,5,25,1,"vwo"
"471","Voldoende",338370,5.6,18,1,"vwo"
"472","Goed",362812,7.3,22,1,"vwo"
"473","Voldoende",380056,5.2,18,1,"vwo"
"474","Goed",348326,6.6,22,1,"vwo"
"475","Uitstekend",383292,9.6,19,1,"vwo"
"476","Goed",345652,8.4,19,0,"hbo-p"
"477","Onvoldoende",310706,6.3,18,0,"hbo-p"
"478","Goed",310068,7.5,26,0,"hbo-p"
"479","Goed",316415,8.3,25,1,"vwo"
"480","Goed",368841,7.4,22,1,"vwo"
"481","Voldoende",345186,7.9,24,1,"vwo"
"482","Uitstekend",354945,8.4,25,1,"vwo"
"483","Onvoldoende",338980,5.7,21,1,"vwo"
"484","Goed",381359,6.9,25,1,"vwo"
"485","Goed",390845,5.9,22,0,"hbo-p"
"486","Uitstekend",369128,7.7,25,1,"vwo"
"487","Uitstekend",370252,7.2,18,1,"vwo"
"488","Voldoende",356779,5.9,26,0,"hbo-p"
"489","Onvoldoende",363934,5.5,22,0,"hbo-p"
"490","Onvoldoende",331007,6.2,25,1,"vwo"
"491","Goed",385487,6.2,25,0,"hbo-p"
"492","Voldoende",380702,6.3,20,1,"vwo"
"493","Goed",356573,6.7,20,1,"vwo"
"494","Goed",336104,7.9,18,0,"hbo-p"
"495","Voldoende",340447,6.5,20,1,"vwo"
"496","Goed",309383,8.3,23,1,"vwo"
"497","Uitstekend",384723,7.3,22,1,"vwo"
"498","Voldoende",395301,6.9,24,0,"hbo-p"
"499","Goed",341782,7.4,23,1,"vwo"
"500","Goed",320997,6.1,24,1,"vwo"
"501","Voldoende",313052,6.5,19,0,"hbo-p"
"502","Voldoende",398774,6.9,21,1,"vwo"
"503","Onvoldoende",362873,7,22,1,"vwo"
"504","Goed",367548,6.4,18,1,"vwo"
"505","Voldoende",377925,7.6,22,0,"hbo-p"
"506","Uitstekend",321530,8.2,20,1,"vwo"
"507","Goed",312634,6,19,1,"vwo"
"508","Onvoldoende",321802,6.7,23,0,"hbo-p"
"509","Goed",326578,7.9,22,1,"vwo"
"510","Voldoende",334407,6.8,22,0,"hbo-p"
"511","Goed",381342,7.5,19,0,"hbo-p"
"512","Goed",309456,7.7,22,1,"vwo"
"513","Goed",352977,8.4,21,0,"hbo-p"
"514","Goed",353125,6.1,22,1,"vwo"
"515","Goed",329733,6.4,24,0,"hbo-p"
"516","Goed",362563,7.1,20,1,"vwo"
"517","Onvoldoende",305804,6.3,21,1,"vwo"
"518","Goed",307139,6.4,19,1,"vwo"
"519","Uitstekend",375106,8.1,22,0,"hbo-p"
"520","Goed",398383,6.4,26,1,"vwo"
"521","Onvoldoende",325341,8.1,21,1,"vwo"
"522","Goed",310579,8.4,27,0,"hbo-p"
"523","Voldoende",397104,7,25,0,"hbo-p"
"524","Goed",332662,8.9,20,1,"vwo"
"525","Voldoende",363885,5.7,19,0,"hbo-p"
"526","Voldoende",301929,5.8,24,1,"vwo"
"527","Onvoldoende",378022,5.5,21,1,"vwo"
"528","Uitstekend",358414,7.7,21,1,"vwo"
"529","Goed",344849,6.5,21,0,"hbo-p"
"530","Onvoldoende",381465,7,21,1,"vwo"
"531","Voldoende",363011,6.6,18,0,"hbo-p"
"532","Goed",379720,6.1,21,1,"vwo"
"533","Uitstekend",346357,8.3,22,0,"hbo-p"
"534","Goed",358584,6.9,22,1,"vwo"
"535","Voldoende",394274,5,18,0,"hbo-p"
"536","Voldoende",399966,7.9,22,1,"vwo"
"537","Goed",339784,7.8,26,0,"hbo-p"
"538","Uitstekend",321701,7.3,22,1,"vwo"
"539","Uitstekend",386108,8.2,22,1,"vwo"
"540","Goed",329273,7.2,23,1,"vwo"
"541","Goed",376836,9.2,25,0,"hbo-p"
