"","Studentnummer","Uren_studeren","Meetmoment"
"217",376992,13.3,"T1"
"218",397779,15.2,"T1"
"219",318179,10.7,"T1"
"220",340592,26.5,"T1"
"221",349037,12,"T1"
"222",312444,20.5,"T1"
"223",393399,20.1,"T1"
"224",386676,19.7,"T1"
"225",330532,16.1,"T1"
"226",373662,24,"T1"
"227",333566,10.4,"T1"
"228",360529,10.5,"T1"
"229",301489,9,"T1"
"230",399960,8.5,"T1"
"231",306547,24.2,"T1"
"232",391685,14.4,"T1"
"233",301706,10.9,"T1"
"234",378598,10.7,"T1"
"235",376424,22.7,"T1"
"236",387984,12.5,"T1"
"237",379452,21.3,"T1"
"238",399445,9.8,"T1"
"239",343945,15.5,"T1"
"240",304155,24.4,"T1"
"241",369547,22.2,"T1"
"242",384304,24.4,"T1"
"243",399876,13.5,"T1"
"244",358930,22.6,"T1"
"245",336382,17.2,"T1"
"246",303610,11.5,"T1"
"247",327058,13.9,"T1"
"248",366014,20.7,"T1"
"249",375981,18.5,"T1"
"250",319551,15.8,"T1"
"251",379330,15.6,"T1"
"252",383238,21.7,"T1"
"253",358266,16.5,"T1"
"254",319784,16,"T1"
"255",365488,24.9,"T1"
"256",385552,20.9,"T1"
"257",386152,24.9,"T1"
"258",398613,21.5,"T1"
"259",378651,12.8,"T1"
"260",325507,14.7,"T1"
"261",345058,12.4,"T1"
"262",394924,14.5,"T1"
"263",384548,9.5,"T1"
"264",391173,17.4,"T1"
"265",392386,16,"T1"
"266",302040,21.5,"T1"
"267",330079,21.1,"T1"
"268",340162,13.3,"T1"
