"","Studentnummer","Meetmoment","Beoordeling"
"108",3933008,"Eind","Uitstekend"
"109",3279097,"Eind","Uitstekend"
"110",3639426,"Eind","Onvoldoende"
"111",3145420,"Eind","Uitstekend"
"112",3927298,"Eind","Uitstekend"
"113",3062025,"Eind","Uitstekend"
"114",3491882,"Eind","Uitstekend"
"115",3546295,"Eind","Voldoende"
"116",3695923,"Eind","Goed"
"117",3108459,"Eind","Voldoende"
"118",3140908,"Eind","Uitstekend"
"119",3361394,"Eind","Goed"
"120",3394473,"Eind","Uitstekend"
"121",3937494,"Eind","Onvoldoende"
"122",3950425,"Eind","Goed"
"123",3397190,"Eind","Onvoldoende"
"124",3970468,"Eind","Goed"
"125",3891350,"Eind","Onvoldoende"
"126",3754571,"Eind","Goed"
"127",3638972,"Eind","Uitstekend"
"128",3746967,"Eind","Goed"
"129",3171524,"Eind","Voldoende"
"130",3695875,"Eind","Uitstekend"
"131",3583434,"Eind","Uitstekend"
"132",3056642,"Eind","Goed"
"133",3603918,"Eind","Uitstekend"
"134",3418345,"Eind","Uitstekend"
"135",3614710,"Eind","Voldoende"
"136",3255963,"Eind","Voldoende"
"137",3628355,"Eind","Uitstekend"
"138",3807455,"Eind","Goed"
"139",3558033,"Eind","Voldoende"
"140",3503529,"Eind","Uitstekend"
"141",3052443,"Eind","Voldoende"
"142",3995272,"Eind","Voldoende"
"143",3378422,"Eind","Goed"
"144",3044034,"Eind","Uitstekend"
"145",3108996,"Eind","Goed"
"146",3647157,"Eind","Goed"
"147",3405342,"Eind","Goed"
"148",3577225,"Eind","Voldoende"
"149",3242059,"Eind","Goed"
"150",3106819,"Eind","Uitstekend"
"151",3193925,"Eind","Voldoende"
"152",3491286,"Eind","Goed"
"153",3941891,"Eind","Goed"
"154",3691997,"Eind","Uitstekend"
"155",3088606,"Eind","Goed"
"156",3182503,"Eind","Uitstekend"
"157",3814744,"Eind","Goed"
"158",3759883,"Eind","Uitstekend"
"159",3228871,"Eind","Goed"
"160",3863377,"Eind","Uitstekend"
